   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 978 038e 1F91      		pop r17
 979 0390 0895      		ret
 980               	.LFE47:
 982               	.global	__vector_10
 984               	__vector_10:
 985               	.LFB50:
 986               	.LM162:
 987 0392 1F92      		push __zero_reg__
 988 0394 0F92      		push r0
 989 0396 0FB6      		in r0,__SREG__
 990 0398 0F92      		push r0
 991 039a 1124      		clr __zero_reg__
 992 039c 8F93      		push r24
 993 039e 9F93      		push r25
 994               	/* prologue: Signal */
 995               	/* frame size = 0 */
 996               	/* stack size = 5 */
 997               	.L__stack_usage = 5
 998               	.LM163:
 999 03a0 8091 0000 		lds r24,timer
 1000 03a4 9091 0000 		lds r25,timer+1
 1001 03a8 0196      		adiw r24,1
 1002 03aa 9093 0000 		sts timer+1,r25
 1003 03ae 8093 0000 		sts timer,r24
 1004               	.LM164:
 1005 03b2 8091 0000 		lds r24,delay_timer
 1006 03b6 8F5F      		subi r24,lo8(-(1))
 1007 03b8 8093 0000 		sts delay_timer,r24
 1008               	.LM165:
 1009 03bc 8091 0000 		lds r24,ms_timer
 1010 03c0 982F      		mov r25,r24
 1011 03c2 9F5F      		subi r25,lo8(-(1))
 1012 03c4 9093 0000 		sts ms_timer,r25
 1013 03c8 8A30      		cpi r24,lo8(10)
 1014 03ca 00F4      		brsh .+2
 1015 03cc 00C0      		rjmp .L60
 1016               	.LM166:
 1017 03ce 8091 0000 		lds r24,stopwatches
 1018 03d2 80FF      		sbrs r24,0
 1019 03d4 00C0      		rjmp .L62
 1020               	.LM167:
 1021 03d6 8091 0000 		lds r24,stopwatches+1
 1022 03da 9091 0000 		lds r25,stopwatches+1+1
 1023 03de 0196      		adiw r24,1
 1024 03e0 9093 0000 		sts stopwatches+1+1,r25
 1025 03e4 8093 0000 		sts stopwatches+1,r24
 1026               	.L62:
 1027               	.LM168:
 1028 03e8 8091 0000 		lds r24,stopwatches
 1029 03ec 81FF      		sbrs r24,1
 1030 03ee 00C0      		rjmp .L63
 1031               	.LM169:
 1032 03f0 8091 0000 		lds r24,stopwatches+3
 1033 03f4 9091 0000 		lds r25,stopwatches+3+1
 1034 03f8 0196      		adiw r24,1
 1035 03fa 9093 0000 		sts stopwatches+3+1,r25
 1036 03fe 8093 0000 		sts stopwatches+3,r24
 1037               	.L63:
 1038               	.LM170:
 1039 0402 8091 0000 		lds r24,stopwatches
 1040 0406 82FF      		sbrs r24,2
 1041 0408 00C0      		rjmp .L64
 1042               	.LM171:
 1043 040a 8091 0000 		lds r24,stopwatches+5
 1044 040e 9091 0000 		lds r25,stopwatches+5+1
 1045 0412 0196      		adiw r24,1
 1046 0414 9093 0000 		sts stopwatches+5+1,r25
 1047 0418 8093 0000 		sts stopwatches+5,r24
 1048               	.L64:
 1049               	.LM172:
 1050 041c 8091 0000 		lds r24,stopwatches
 1051 0420 83FF      		sbrs r24,3
 1052 0422 00C0      		rjmp .L65
 1053               	.LM173:
 1054 0424 8091 0000 		lds r24,stopwatches+7
 1055 0428 9091 0000 		lds r25,stopwatches+7+1
 1056 042c 0196      		adiw r24,1
 1057 042e 9093 0000 		sts stopwatches+7+1,r25
 1058 0432 8093 0000 		sts stopwatches+7,r24
 1059               	.L65:
 1060               	.LM174:
 1061 0436 8091 0000 		lds r24,stopwatches
 1062 043a 84FF      		sbrs r24,4
 1063 043c 00C0      		rjmp .L66
 1064               	.LM175:
 1065 043e 8091 0000 		lds r24,stopwatches+9
 1066 0442 9091 0000 		lds r25,stopwatches+9+1
 1067 0446 0196      		adiw r24,1
 1068 0448 9093 0000 		sts stopwatches+9+1,r25
 1069 044c 8093 0000 		sts stopwatches+9,r24
 1070               	.L66:
 1071               	.LM176:
 1072 0450 8091 0000 		lds r24,stopwatches
 1073 0454 85FF      		sbrs r24,5
 1074 0456 00C0      		rjmp .L67
 1075               	.LM177:
 1076 0458 8091 0000 		lds r24,stopwatches+11
 1077 045c 9091 0000 		lds r25,stopwatches+11+1
 1078 0460 0196      		adiw r24,1
 1079 0462 9093 0000 		sts stopwatches+11+1,r25
 1080 0466 8093 0000 		sts stopwatches+11,r24
 1081               	.L67:
 1082               	.LM178:
 1083 046a 8091 0000 		lds r24,stopwatches
 1084 046e 86FF      		sbrs r24,6
 1085 0470 00C0      		rjmp .L68
 1086               	.LM179:
 1087 0472 8091 0000 		lds r24,stopwatches+13
 1088 0476 9091 0000 		lds r25,stopwatches+13+1
 1089 047a 0196      		adiw r24,1
 1090 047c 9093 0000 		sts stopwatches+13+1,r25
 1091 0480 8093 0000 		sts stopwatches+13,r24
 1092               	.L68:
 1093               	.LM180:
 1094 0484 8091 0000 		lds r24,stopwatches
 1095 0488 87FF      		sbrs r24,7
 1096 048a 00C0      		rjmp .L69
 1097               	.LM181:
 1098 048c 8091 0000 		lds r24,stopwatches+15
 1099 0490 9091 0000 		lds r25,stopwatches+15+1
 1100 0494 0196      		adiw r24,1
 1101 0496 9093 0000 		sts stopwatches+15+1,r25
 1102 049a 8093 0000 		sts stopwatches+15,r24
 1103               	.L69:
 1104               	.LM182:
 1105 049e 8091 0000 		lds r24,controlStatus
 1106 04a2 80FF      		sbrs r24,0
 1107 04a4 00C0      		rjmp .L70
 1108               	.LM183:
 1109 04a6 8091 0000 		lds r24,sound_timer
 1110 04aa 9091 0000 		lds r25,sound_timer+1
 1111 04ae 0097      		sbiw r24,0
 1112 04b0 01F4      		brne .L71
 1113               	.LM184:
 1114 04b2 15BC      		out 69-32,__zero_reg__
 1115               	.LM185:
 1116 04b4 8091 0000 		lds r24,controlStatus
 1117 04b8 8E7F      		andi r24,lo8(-2)
 1118 04ba 8093 0000 		sts controlStatus,r24
 1119 04be 00C0      		rjmp .L70
 1120               	.L71:
 1121               	.LM186:
 1122 04c0 8091 0000 		lds r24,sound_timer
 1123 04c4 9091 0000 		lds r25,sound_timer+1
 1124 04c8 0197      		sbiw r24,1
 1125 04ca 9093 0000 		sts sound_timer+1,r25
 1126 04ce 8093 0000 		sts sound_timer,r24
 1127               	.L70:
 1128               	.LM187:
 1129 04d2 1092 0000 		sts ms_timer,__zero_reg__
 1130               	.L60:
 1131               	/* epilogue start */
 1132               	.LM188:
 1133 04d6 9F91      		pop r25
 1134 04d8 8F91      		pop r24
 1135 04da 0F90      		pop r0
 1136 04dc 0FBE      		out __SREG__,r0
 1137 04de 0F90      		pop r0
 1138 04e0 1F90      		pop __zero_reg__
 1139 04e2 1895      		reti
 1140               	.LFE50:
 1142               	.global	beep
 1144               	beep:
 1145               	.LFB51:
 1146               	.LM189:
 1147               	.LVL50:
 1148               	/* prologue: function */
 1149               	/* frame size = 0 */
 1150               	/* stack size = 0 */
 1151               	.L__stack_usage = 0
 1152               	.LM190:
 1153 04e4 9091 0000 		lds r25,controlStatus
 1154 04e8 9160      		ori r25,lo8(1)
 1155 04ea 9093 0000 		sts controlStatus,r25
 1156               	.LM191:
 1157 04ee 7093 0000 		sts sound_timer+1,r23
 1158 04f2 6093 0000 		sts sound_timer,r22
 1159               	.LM192:
 1160 04f6 8095      		com r24
 1161               	.LVL51:
 1162 04f8 83BD      		out 67-32,r24
 1163               	.LM193:
 1164 04fa 8EE1      		ldi r24,lo8(30)
 1165               	.LVL52:
 1166 04fc 85BD      		out 69-32,r24
 1167               	/* epilogue start */
 1168               	.LM194:
 1169 04fe 0895      		ret
 1170               	.LFE51:
 1172               	.global	setBeeperPitch
 1174               	setBeeperPitch:
 1175               	.LFB52:
 1176               	.LM195:
 1177               	.LVL53:
 1178               	/* prologue: function */
 1179               	/* frame size = 0 */
 1180               	/* stack size = 0 */
 1181               	.L__stack_usage = 0
 1182               	.LM196:
 1183 0500 9091 0000 		lds r25,controlStatus
 1184 0504 9E7F      		andi r25,lo8(-2)
 1185 0506 9093 0000 		sts controlStatus,r25
 1186               	.LM197:
 1187 050a 982F      		mov r25,r24
 1188 050c 9095      		com r25
 1189 050e 93BD      		out 67-32,r25
 1190               	.LM198:
 1191 0510 8823      		tst r24
 1192 0512 01F0      		breq .L74
 1193               	.LM199:
 1194 0514 8EE1      		ldi r24,lo8(30)
 1195               	.LVL54:
 1196 0516 85BD      		out 69-32,r24
 1197 0518 0895      		ret
 1198               	.L74:
 1199               	.LM200:
 1200 051a 15BC      		out 69-32,__zero_reg__
 1201 051c 0895      		ret
 1202               	.LFE52:
 1204               	.global	sleep
 1206               	sleep:
 1207               	.LFB53:
 1208               	.LM201:
 1209               	.LVL55:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	/* stack size = 0 */
 1213               	.L__stack_usage = 0
 1214               	.LM202:
 1215 051e 1092 0000 		sts delay_timer,__zero_reg__
 1216               	.LM203:
 1217 0522 90E0      		ldi r25,lo8(0)
 1218 0524 0196      		adiw r24,1
 1219               	.LVL56:
 1220               	.L77:
 1221               	.LM204:
 1222 0526 2091 0000 		lds r18,delay_timer
 1223 052a 30E0      		ldi r19,lo8(0)
 1224 052c 8217      		cp r24,r18
 1225 052e 9307      		cpc r25,r19
 1226 0530 04F4      		brge .L77
 1227               	/* epilogue start */
 1228               	.LM205:
 1229 0532 0895      		ret
 1230               	.LFE53:
 1232               	.global	mSleep
 1234               	mSleep:
 1235               	.LFB54:
 1236               	.LM206:
 1237               	.LVL57:
 1238 0534 CF93      		push r28
 1239 0536 DF93      		push r29
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	/* stack size = 2 */
 1243               	.L__stack_usage = 2
 1244 0538 EC01      		movw r28,r24
 1245               	.LM207:
 1246 053a 00C0      		rjmp .L80
 1247               	.LVL58:
 1248               	.L81:
 1249               	.LM208:
 1250 053c 8AE0      		ldi r24,lo8(10)
 1251 053e 0E94 0000 		call sleep
 1252 0542 2197      		sbiw r28,1
 1253               	.L80:
 1254               	.LM209:
 1255 0544 2097      		sbiw r28,0
 1256 0546 01F4      		brne .L81
 1257               	/* epilogue start */
 1258               	.LM210:
 1259 0548 DF91      		pop r29
 1260 054a CF91      		pop r28
 1261 054c 0895      		ret
 1262               	.LFE54:
 1264               	.global	dischargePeakDetector
 1266               	dischargePeakDetector:
 1267               	.LFB48:
 1268               	.LM211:
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271               	/* stack size = 0 */
 1272               	.L__stack_usage = 0
 1273               	.LM212:
 1274 054e D09A      		sbi 58-32,0
 1275               	.LM213:
 1276 0550 D898      		cbi 59-32,0
 1277               	.LM214:
 1278 0552 81E0      		ldi r24,lo8(1)
 1279 0554 90E0      		ldi r25,hi8(1)
 1280 0556 0E94 0000 		call mSleep
 1281               	.LM215:
 1282 055a D098      		cbi 58-32,0
 1283               	/* epilogue start */
 1284               	.LM216:
 1285 055c 0895      		ret
 1286               	.LFE48:
 1288               	.global	getMicrophonePeak
 1290               	getMicrophonePeak:
 1291               	.LFB49:
 1292               	.LM217:
 1293 055e EF92      		push r14
 1294 0560 FF92      		push r15
 1295 0562 CF93      		push r28
 1296 0564 DF93      		push r29
 1297               	/* prologue: function */
 1298               	/* frame size = 0 */
 1299               	/* stack size = 4 */
 1300               	.L__stack_usage = 4
 1301               	.LM218:
 1302 0566 80E0      		ldi r24,lo8(0)
 1303 0568 0E94 0000 		call readADC
 1304 056c EC01      		movw r28,r24
 1305               	.LVL59:
 1306               	.LM219:
 1307 056e 8530      		cpi r24,5
 1308 0570 9105      		cpc r25,__zero_reg__
 1309 0572 00F0      		brlo .L84
 1310               	.LM220:
 1311 0574 0E94 0000 		call dischargePeakDetector
 1312               	.LVL60:
 1313               	.L84:
 1314               	.LM221:
 1315 0578 CE01      		movw r24,r28
 1316               	/* epilogue start */
 1317 057a DF91      		pop r29
 1318 057c CF91      		pop r28
 1319               	.LVL61:
 1320 057e FF90      		pop r15
 1321 0580 EF90      		pop r14
 1322 0582 0895      		ret
 1323               	.LFE49:
 1325               	.global	delayCycles
 1327               	delayCycles:
 1328               	.LFB55:
 1329               	.LM222:
 1330               	.LVL62:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333               	/* stack size = 0 */
 1334               	.L__stack_usage = 0
 1335               	.LM223:
 1336 0584 00C0      		rjmp .L86
 1337               	.LVL63:
 1338               	.L87:
 1339               	.LM224:
 1340               	/* #APP */
 1341               	 ;  840 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 1342 0586 0000      		nop
 1343               		
 1344               	 ;  0 "" 2
 1345               	/* #NOAPP */
 1346 0588 0197      		sbiw r24,1
 1347               	.L86:
 1348               	.LM225:
 1349 058a 0097      		sbiw r24,0
 1350 058c 01F4      		brne .L87
 1351               	/* epilogue start */
 1352               	.LM226:
 1353 058e 0895      		ret
 1354               	.LFE55:
 1356               	.global	setLCDD
 1358               	setLCDD:
 1359               	.LFB31:
 1360               	.LM227:
 1361               	.LVL64:
 1362               	/* prologue: function */
 1363               	/* frame size = 0 */
 1364               	/* stack size = 0 */
 1365               	.L__stack_usage = 0
 1366               	.LM228:
 1367 0590 8295      		swap r24
 1368               	.LVL65:
 1369 0592 807F      		andi r24,lo8(-16)
 1370 0594 9091 0000 		lds r25,externalPort
 1371 0598 9F70      		andi r25,lo8(15)
 1372 059a 982B      		or r25,r24
 1373 059c 9093 0000 		sts externalPort,r25
 1374               	.LM229:
 1375 05a0 0E94 0000 		call outputExt
 1376               	.LM230:
 1377 05a4 C49A      		sbi 56-32,4
 1378               	.LM231:
 1379 05a6 82E3      		ldi r24,lo8(50)
 1380 05a8 90E0      		ldi r25,hi8(50)
 1381 05aa 0E94 0000 		call delayCycles
 1382               	.LM232:
 1383 05ae C498      		cbi 56-32,4
 1384               	/* epilogue start */
 1385               	.LM233:
 1386 05b0 0895      		ret
 1387               	.LFE31:
 1389               	.global	write4BitLCDData
 1391               	write4BitLCDData:
 1392               	.LFB33:
 1393               	.LM234:
 1394               	.LVL66:
 1395 05b2 1F93      		push r17
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	/* stack size = 1 */
 1399               	.L__stack_usage = 1
 1400 05b4 182F      		mov r17,r24
 1401               	.LM235:
 1402 05b6 8295      		swap r24
 1403               	.LVL67:
 1404 05b8 8F70      		andi r24,lo8(15)
 1405 05ba 0E94 0000 		call setLCDD
 1406               	.LM236:
 1407 05be 812F      		mov r24,r17
 1408 05c0 0E94 0000 		call setLCDD
 1409               	.LM237:
 1410 05c4 86E9      		ldi r24,lo8(150)
 1411 05c6 90E0      		ldi r25,hi8(150)
 1412 05c8 0E94 0000 		call delayCycles
 1413               	/* epilogue start */
 1414               	.LM238:
 1415 05cc 1F91      		pop r17
 1416               	.LVL68:
 1417 05ce 0895      		ret
 1418               	.LFE33:
 1420               	.global	writeCharLCD
 1422               	writeCharLCD:
 1423               	.LFB36:
 1424               	.LM239:
 1425               	.LVL69:
 1426               	/* prologue: function */
 1427               	/* frame size = 0 */
 1428               	/* stack size = 0 */
 1429               	.L__stack_usage = 0
 1430               	.LM240:
 1431 05d0 C39A      		sbi 56-32,3
 1432               	.LM241:
 1433 05d2 0E94 0000 		call write4BitLCDData
 1434               	.LVL70:
 1435               	.LM242:
 1436 05d6 82E3      		ldi r24,lo8(50)
 1437 05d8 90E0      		ldi r25,hi8(50)
 1438 05da 0E94 0000 		call delayCycles
 1439               	/* epilogue start */
 1440               	.LM243:
 1441 05de 0895      		ret
 1442               	.LFE36:
 1444               	.global	writeStringLengthLCD
 1446               	writeStringLengthLCD:
 1447               	.LFB39:
 1448               	.LM244:
 1449               	.LVL71:
 1450 05e0 0F93      		push r16
 1451 05e2 1F93      		push r17
 1452 05e4 DF93      		push r29
 1453 05e6 CF93      		push r28
 1454 05e8 0F92      		push __tmp_reg__
 1455 05ea CDB7      		in r28,__SP_L__
 1456 05ec DEB7      		in r29,__SP_H__
 1457               	/* prologue: function */
 1458               	/* frame size = 1 */
 1459               	/* stack size = 5 */
 1460               	.L__stack_usage = 5
 1461               	.LVL72:
 1462               	.LM245:
 1463 05ee 8C01      		movw r16,r24
 1464 05f0 040F      		add r16,r20
 1465 05f2 111D      		adc r17,__zero_reg__
 1466 05f4 00C0      		rjmp .L92
 1467               	.LVL73:
 1468               	.L94:
 1469               	.LM246:
 1470 05f6 6983      		std Y+1,r22
 1471 05f8 0E94 0000 		call writeCharLCD
 1472               	.LVL74:
 1473               	.LM247:
 1474 05fc 6981      		ldd r22,Y+1
 1475 05fe 6150      		subi r22,lo8(-(-1))
 1476               	.LVL75:
 1477               	.L92:
 1478 0600 F801      		movw r30,r16
 1479 0602 8191      		ld r24,Z+
 1480 0604 8F01      		movw r16,r30
 1481 0606 8823      		tst r24
 1482 0608 01F0      		breq .L91
 1483               	.LM248:
 1484 060a 6623      		tst r22
 1485 060c 01F4      		brne .L94
 1486               	.L91:
 1487               	/* epilogue start */
 1488               	.LM249:
 1489 060e 0F90      		pop __tmp_reg__
 1490 0610 CF91      		pop r28
 1491 0612 DF91      		pop r29
 1492 0614 1F91      		pop r17
 1493 0616 0F91      		pop r16
 1494 0618 0895      		ret
 1495               	.LFE39:
 1497               	.global	writeStringLCD
 1499               	writeStringLCD:
 1500               	.LFB38:
 1501               	.LM250:
 1502               	.LVL76:
 1503 061a EF92      		push r14
 1504 061c FF92      		push r15
 1505 061e CF93      		push r28
 1506 0620 DF93      		push r29
 1507               	/* prologue: function */
 1508               	/* frame size = 0 */
 1509               	/* stack size = 4 */
 1510               	.L__stack_usage = 4
 1511               	.LM251:
 1512 0622 E82E      		mov r14,r24
 1513 0624 E701      		movw r28,r14
 1514 0626 7E01      		movw r14,r28
 1515 0628 F92E      		mov r15,r25
 1516 062a E701      		movw r28,r14
 1517               	.LM252:
 1518 062c 00C0      		rjmp .L96
 1519               	.LVL77:
 1520               	.L97:
 1521               	.LM253:
 1522 062e 0E94 0000 		call writeCharLCD
 1523               	.L96:
 1524               	.LM254:
 1525 0632 8991      		ld r24,Y+
 1526 0634 8823      		tst r24
 1527 0636 01F4      		brne .L97
 1528               	/* epilogue start */
 1529               	.LM255:
 1530 0638 DF91      		pop r29
 1531 063a CF91      		pop r28
 1532 063c FF90      		pop r15
 1533 063e EF90      		pop r14
 1534 0640 0895      		ret
 1535               	.LFE38:
 1537               	.global	writeIntegerLCD
 1539               	writeIntegerLCD:
 1540               	.LFB40:
 1541               	.LM256:
 1542               	.LVL78:
 1543 0642 CF93      		push r28
 1544 0644 DF93      		push r29
 1545               	/* prologue: function */
 1546               	/* frame size = 0 */
 1547               	/* stack size = 2 */
 1548               	.L__stack_usage = 2
 1549 0646 462F      		mov r20,r22
 1550               	.LM257:
 1551 0648 C0E0      		ldi r28,lo8(lcd_tmp_buffer)
 1552 064a D0E0      		ldi r29,hi8(lcd_tmp_buffer)
 1553 064c BE01      		movw r22,r28
 1554               	.LVL79:
 1555 064e 50E0      		ldi r21,lo8(0)
 1556 0650 0E94 0000 		call itoa
 1557               	.LVL80:
 1558               	.LM258:
 1559 0654 CE01      		movw r24,r28
 1560 0656 0E94 0000 		call writeStringLCD
 1561               	/* epilogue start */
 1562               	.LM259:
 1563 065a DF91      		pop r29
 1564 065c CF91      		pop r28
 1565 065e 0895      		ret
 1566               	.LFE40:
 1568               	.global	writeIntegerLengthLCD
 1570               	writeIntegerLengthLCD:
 1571               	.LFB41:
 1572               	.LM260:
 1573               	.LVL81:
 1574 0660 EF92      		push r14
 1575 0662 FF92      		push r15
 1576 0664 0F93      		push r16
 1577 0666 1F93      		push r17
 1578 0668 DF93      		push r29
 1579 066a CF93      		push r28
 1580 066c CDB7      		in r28,__SP_L__
 1581 066e DEB7      		in r29,__SP_H__
 1582 0670 6197      		sbiw r28,17
 1583 0672 0FB6      		in __tmp_reg__,__SREG__
 1584 0674 F894      		cli
 1585 0676 DEBF      		out __SP_H__,r29
 1586 0678 0FBE      		out __SREG__,__tmp_reg__
 1587 067a CDBF      		out __SP_L__,r28
 1588               	/* prologue: function */
 1589               	/* frame size = 17 */
 1590               	/* stack size = 23 */
 1591               	.L__stack_usage = 23
 1592 067c 262F      		mov r18,r22
 1593 067e F42E      		mov r15,r20
 1594               	.LM261:
 1595 0680 8E01      		movw r16,r28
 1596 0682 0F5F      		subi r16,lo8(-(1))
 1597 0684 1F4F      		sbci r17,hi8(-(1))
 1598 0686 B801      		movw r22,r16
 1599               	.LVL82:
 1600 0688 422F      		mov r20,r18
 1601               	.LVL83:
 1602 068a 50E0      		ldi r21,lo8(0)
 1603 068c 0E94 0000 		call itoa
 1604               	.LVL84:
 1605               	.LM262:
 1606 0690 F801      		movw r30,r16
 1607 0692 0190      		ld __tmp_reg__,Z+
 1608 0694 0020      		tst __tmp_reg__
 1609 0696 01F4      		brne .-6
 1610 0698 3197      		sbiw r30,1
 1611 069a E01B      		sub r30,r16
 1612 069c F10B      		sbc r31,r17
 1613 069e 4F2D      		mov r20,r15
 1614 06a0 4E1B      		sub r20,r30
 1615 06a2 E42E      		mov r14,r20
 1616               	.LVL85:
 1617               	.LM263:
 1618 06a4 1416      		cp __zero_reg__,r20
 1619 06a6 04F4      		brge .L100
 1620               	.LVL86:
 1621               	.L103:
 1622               	.LM264:
 1623 06a8 EA94      		dec r14
 1624               	.LVL87:
 1625 06aa 80E3      		ldi r24,lo8(48)
 1626 06ac 0E94 0000 		call writeCharLCD
 1627 06b0 1E14      		cp __zero_reg__,r14
 1628 06b2 04F0      		brlt .L103
 1629               	.LM265:
 1630 06b4 CE01      		movw r24,r28
 1631 06b6 0196      		adiw r24,1
 1632 06b8 0E94 0000 		call writeStringLCD
 1633 06bc 00C0      		rjmp .L99
 1634               	.L100:
 1635               	.LM266:
 1636 06be 4195      		neg r20
 1637 06c0 C801      		movw r24,r16
 1638 06c2 6F2D      		mov r22,r15
 1639 06c4 0E94 0000 		call writeStringLengthLCD
 1640               	.L99:
 1641               	/* epilogue start */
 1642               	.LM267:
 1643 06c8 6196      		adiw r28,17
 1644 06ca 0FB6      		in __tmp_reg__,__SREG__
 1645 06cc F894      		cli
 1646 06ce DEBF      		out __SP_H__,r29
 1647 06d0 0FBE      		out __SREG__,__tmp_reg__
 1648 06d2 CDBF      		out __SP_L__,r28
 1649 06d4 CF91      		pop r28
 1650 06d6 DF91      		pop r29
 1651 06d8 1F91      		pop r17
 1652 06da 0F91      		pop r16
 1653 06dc FF90      		pop r15
 1654               	.LVL88:
 1655 06de EF90      		pop r14
 1656               	.LVL89:
 1657 06e0 0895      		ret
 1658               	.LFE41:
 1660               	.global	writeNStringLCD_P
 1662               	writeNStringLCD_P:
 1663               	.LFB37:
 1664               	.LM268:
 1665               	.LVL90:
 1666 06e2 CF93      		push r28
 1667 06e4 DF93      		push r29
 1668               	/* prologue: function */
 1669               	/* frame size = 0 */
 1670               	/* stack size = 2 */
 1671               	.L__stack_usage = 2
 1672 06e6 EC01      		movw r28,r24
 1673               	.LM269:
 1674 06e8 00C0      		rjmp .L106
 1675               	.LVL91:
 1676               	.L107:
 1677               	.LM270:
 1678 06ea 0E94 0000 		call writeCharLCD
 1679               	.LVL92:
 1680               	.L106:
 1681               	.LM271:
 1682 06ee FE01      		movw r30,r28
 1683               	.LVL93:
 1684               	.LBB3:
 1685 06f0 2196      		adiw r28,1
 1686               	.LVL94:
 1687               	/* #APP */
 1688               	 ;  436 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 1689 06f2 8491      		lpm r24, Z
 1690               		
 1691               	 ;  0 "" 2
 1692               	.LVL95:
 1693               	/* #NOAPP */
 1694               	.LBE3:
 1695 06f4 8823      		tst r24
 1696 06f6 01F4      		brne .L107
 1697               	/* epilogue start */
 1698               	.LM272:
 1699 06f8 DF91      		pop r29
 1700 06fa CF91      		pop r28
 1701               	.LVL96:
 1702 06fc 0895      		ret
 1703               	.LFE37:
 1705               	.global	writeLCDCommand
 1707               	writeLCDCommand:
 1708               	.LFB34:
 1709               	.LM273:
 1710               	.LVL97:
 1711               	/* prologue: function */
 1712               	/* frame size = 0 */
 1713               	/* stack size = 0 */
 1714               	.L__stack_usage = 0
 1715               	.LM274:
 1716 06fe C398      		cbi 56-32,3
 1717               	.LM275:
 1718 0700 0E94 0000 		call write4BitLCDData
 1719               	.LVL98:
 1720               	.LM276:
 1721 0704 86E9      		ldi r24,lo8(150)
 1722 0706 90E0      		ldi r25,hi8(150)
 1723 0708 0E94 0000 		call delayCycles
 1724               	/* epilogue start */
 1725               	.LM277:
 1726 070c 0895      		ret
 1727               	.LFE34:
 1729               	.global	setCursorPosLCD
 1731               	setCursorPosLCD:
 1732               	.LFB43:
 1733               	.LM278:
 1734               	.LVL99:
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737               	/* stack size = 0 */
 1738               	.L__stack_usage = 0
 1739               	.LM279:
 1740 070e 6068      		ori r22,lo8(-128)
 1741               	.LVL100:
 1742               	.LM280:
 1743 0710 8130      		cpi r24,lo8(1)
 1744 0712 01F4      		brne .L110
 1745               	.LM281:
 1746 0714 605C      		subi r22,lo8(-(64))
 1747               	.LVL101:
 1748               	.L110:
 1749               	.LM282:
 1750 0716 862F      		mov r24,r22
 1751               	.LVL102:
 1752 0718 0E94 0000 		call writeLCDCommand
 1753               	.LVL103:
 1754               	/* epilogue start */
 1755               	.LM283:
 1756 071c 0895      		ret
 1757               	.LFE43:
 1759               	.global	clearPosLCD
 1761               	clearPosLCD:
 1762               	.LFB44:
 1763               	.LM284:
 1764               	.LVL104:
 1765 071e 1F93      		push r17
 1766               	/* prologue: function */
 1767               	/* frame size = 0 */
 1768               	/* stack size = 1 */
 1769               	.L__stack_usage = 1
 1770 0720 142F      		mov r17,r20
 1771               	.LM285:
 1772 0722 0E94 0000 		call setCursorPosLCD
 1773               	.LVL105:
 1774               	.LM286:
 1775 0726 00C0      		rjmp .L112
 1776               	.LVL106:
 1777               	.L113:
 1778               	.LM287:
 1779 0728 80E2      		ldi r24,lo8(32)
 1780 072a 0E94 0000 		call writeCharLCD
 1781 072e 1150      		subi r17,lo8(-(-1))
 1782               	.L112:
 1783               	.LM288:
 1784 0730 1123      		tst r17
 1785 0732 01F4      		brne .L113
 1786               	/* epilogue start */
 1787               	.LM289:
 1788 0734 1F91      		pop r17
 1789 0736 0895      		ret
 1790               	.LFE44:
 1792               	.global	clearLCD
 1794               	clearLCD:
 1795               	.LFB35:
 1796               	.LM290:
 1797               	/* prologue: function */
 1798               	/* frame size = 0 */
 1799               	/* stack size = 0 */
 1800               	.L__stack_usage = 0
 1801               	.LM291:
 1802 0738 81E0      		ldi r24,lo8(1)
 1803 073a 0E94 0000 		call writeLCDCommand
 1804               	.LM292:
 1805 073e 8CE7      		ldi r24,lo8(5500)
 1806 0740 95E1      		ldi r25,hi8(5500)
 1807 0742 0E94 0000 		call delayCycles
 1808               	/* epilogue start */
 1809               	.LM293:
 1810 0746 0895      		ret
 1811               	.LFE35:
 1813               	.global	_showScreenLCD_P
 1815               	_showScreenLCD_P:
 1816               	.LFB42:
 1817               	.LM294:
 1818               	.LVL107:
 1819 0748 0F93      		push r16
 1820 074a 1F93      		push r17
 1821 074c CF93      		push r28
 1822 074e DF93      		push r29
 1823               	/* prologue: function */
 1824               	/* frame size = 0 */
 1825               	/* stack size = 4 */
 1826               	.L__stack_usage = 4
 1827 0750 8C01      		movw r16,r24
 1828 0752 EB01      		movw r28,r22
 1829               	.LM295:
 1830 0754 0E94 0000 		call clearLCD
 1831               	.LVL108:
 1832               	.LM296:
 1833 0758 C801      		movw r24,r16
 1834 075a 0E94 0000 		call writeNStringLCD_P
 1835               	.LM297:
 1836 075e 81E0      		ldi r24,lo8(1)
 1837 0760 60E0      		ldi r22,lo8(0)
 1838 0762 0E94 0000 		call setCursorPosLCD
 1839               	.LM298:
 1840 0766 CE01      		movw r24,r28
 1841 0768 0E94 0000 		call writeNStringLCD_P
 1842               	/* epilogue start */
 1843               	.LM299:
 1844 076c DF91      		pop r29
