   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
 855               	.LM170:
 856 03fc F092 0000 		sts I2CTWI_buf+2,r15
 857               	.LM171:
 858 0400 E092 0000 		sts I2CTWI_buf+3,r14
 859               	.LM172:
 860 0404 1092 0000 		sts TWI_statusReg,__zero_reg__
 861               	.LM173:
 862 0408 85EA      		ldi r24,lo8(-91)
 863 040a 86BF      		out 86-32,r24
 864               	/* epilogue start */
 865               	.LM174:
 866 040c 1F91      		pop r17
 867               	.LVL43:
 868 040e 0F91      		pop r16
 869               	.LVL44:
 870 0410 FF90      		pop r15
 871               	.LVL45:
 872 0412 EF90      		pop r14
 873               	.LVL46:
 874 0414 0895      		ret
 875               	.LFE16:
 877               	.global	I2CTWI_transmit4Bytes
 879               	I2CTWI_transmit4Bytes:
 880               	.LFB17:
 881               	.LM175:
 882               	.LVL47:
 883 0416 DF92      		push r13
 884 0418 EF92      		push r14
 885 041a FF92      		push r15
 886 041c 0F93      		push r16
 887 041e 1F93      		push r17
 888               	/* prologue: function */
 889               	/* frame size = 0 */
 890               	/* stack size = 5 */
 891               	.L__stack_usage = 5
 892 0420 182F      		mov r17,r24
 893 0422 F62E      		mov r15,r22
 894 0424 E42E      		mov r14,r20
 895 0426 D22E      		mov r13,r18
 896               	.LM176:
 897 0428 00C0      		rjmp .L59
 898               	.LVL48:
 899               	.L60:
 900               	.LM177:
 901 042a 0E94 0000 		call task_I2CTWI
 902               	.L59:
 903               	.LM178:
 904 042e 06B6      		in __tmp_reg__,86-32
 905 0430 00FC      		sbrc __tmp_reg__,0
 906 0432 00C0      		rjmp .L60
 907               	.LM179:
 908 0434 8091 0000 		lds r24,TWI_operation
 909 0438 8823      		tst r24
 910 043a 01F4      		brne .L60
 911               	.LM180:
 912 043c 0E94 0000 		call I2CTWI_delay
 913               	.LM181:
 914 0440 85E0      		ldi r24,lo8(5)
 915 0442 8093 0000 		sts TWI_msgSize,r24
 916               	.LM182:
 917 0446 1093 0000 		sts I2CTWI_buf,r17
 918               	.LM183:
 919 044a F092 0000 		sts I2CTWI_buf+1,r15
 920               	.LM184:
 921 044e E092 0000 		sts I2CTWI_buf+2,r14
 922               	.LM185:
 923 0452 D092 0000 		sts I2CTWI_buf+3,r13
 924               	.LM186:
 925 0456 0093 0000 		sts I2CTWI_buf+4,r16
 926               	.LM187:
 927 045a 1092 0000 		sts TWI_statusReg,__zero_reg__
 928               	.LM188:
 929 045e 85EA      		ldi r24,lo8(-91)
 930 0460 86BF      		out 86-32,r24
 931               	/* epilogue start */
 932               	.LM189:
 933 0462 1F91      		pop r17
 934               	.LVL49:
 935 0464 0F91      		pop r16
 936               	.LVL50:
 937 0466 FF90      		pop r15
 938               	.LVL51:
 939 0468 EF90      		pop r14
 940               	.LVL52:
 941 046a DF90      		pop r13
 942               	.LVL53:
 943 046c 0895      		ret
 944               	.LFE17:
 946               	.global	I2CTWI_transmitBytes
 948               	I2CTWI_transmitBytes:
 949               	.LFB18:
 950               	.LM190:
 951               	.LVL54:
 952 046e EF92      		push r14
 953 0470 FF92      		push r15
 954 0472 0F93      		push r16
 955 0474 1F93      		push r17
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958               	/* stack size = 4 */
 959               	.L__stack_usage = 4
 960 0476 182F      		mov r17,r24
 961 0478 062F      		mov r16,r22
 962 047a F72E      		mov r15,r23
 963 047c E42E      		mov r14,r20
 964               	.LM191:
 965 047e 00C0      		rjmp .L62
 966               	.LVL55:
 967               	.L63:
 968               	.LM192:
 969 0480 0E94 0000 		call task_I2CTWI
 970               	.L62:
 971               	.LM193:
 972 0484 06B6      		in __tmp_reg__,86-32
 973 0486 00FC      		sbrc __tmp_reg__,0
 974 0488 00C0      		rjmp .L63
 975               	.LM194:
 976 048a 8091 0000 		lds r24,TWI_operation
 977 048e 8823      		tst r24
 978 0490 01F4      		brne .L63
 979               	.LM195:
 980 0492 0E94 0000 		call I2CTWI_delay
 981               	.LM196:
 982 0496 E394      		inc r14
 983               	.LVL56:
 984               	.LM197:
 985 0498 E092 0000 		sts TWI_msgSize,r14
 986               	.LM198:
 987 049c 1093 0000 		sts I2CTWI_buf,r17
 988               	.LVL57:
 989 04a0 802F      		mov r24,r16
 990 04a2 9F2D      		mov r25,r15
 991 04a4 DC01      		movw r26,r24
 992 04a6 E0E0      		ldi r30,lo8(I2CTWI_buf+1)
 993 04a8 F0E0      		ldi r31,hi8(I2CTWI_buf+1)
 994               	.LM199:
 995 04aa 4E2D      		mov r20,r14
 996 04ac 50E0      		ldi r21,lo8(0)
 997 04ae 4E0F      		add r20,r30
 998 04b0 5F1F      		adc r21,r31
 999               	.LM200:
 1000 04b2 00C0      		rjmp .L64
 1001               	.LVL58:
 1002               	.L65:
 1003               	.LM201:
 1004 04b4 8D91      		ld r24,X+
 1005 04b6 8193      		st Z+,r24
 1006               	.L64:
 1007               	.LM202:
 1008 04b8 E417      		cp r30,r20
 1009 04ba F507      		cpc r31,r21
 1010 04bc 01F4      		brne .L65
 1011               	.LM203:
 1012 04be 1092 0000 		sts TWI_statusReg,__zero_reg__
 1013               	.LM204:
 1014 04c2 85EA      		ldi r24,lo8(-91)
 1015 04c4 86BF      		out 86-32,r24
 1016               	/* epilogue start */
 1017               	.LM205:
 1018 04c6 1F91      		pop r17
 1019               	.LVL59:
 1020 04c8 0F91      		pop r16
 1021 04ca FF90      		pop r15
 1022 04cc EF90      		pop r14
 1023               	.LVL60:
 1024 04ce 0895      		ret
 1025               	.LFE18:
 1027               	.global	__vector_19
 1029               	__vector_19:
 1030               	.LFB19:
 1031               	.LM206:
 1032 04d0 1F92      		push __zero_reg__
 1033 04d2 0F92      		push r0
 1034 04d4 0FB6      		in r0,__SREG__
 1035 04d6 0F92      		push r0
 1036 04d8 1124      		clr __zero_reg__
 1037 04da 2F93      		push r18
 1038 04dc 3F93      		push r19
 1039 04de 8F93      		push r24
 1040 04e0 9F93      		push r25
 1041 04e2 EF93      		push r30
 1042 04e4 FF93      		push r31
 1043               	/* prologue: Signal */
 1044               	/* frame size = 0 */
 1045               	/* stack size = 9 */
 1046               	.L__stack_usage = 9
 1047               	.LM207:
 1048 04e6 81B1      		in r24,33-32
 1049 04e8 8832      		cpi r24,lo8(40)
 1050 04ea 01F0      		breq .L69
 1051 04ec 8932      		cpi r24,lo8(41)
 1052 04ee 00F4      		brsh .L74
 1053 04f0 8031      		cpi r24,lo8(16)
 1054 04f2 01F0      		breq .L68
 1055 04f4 8831      		cpi r24,lo8(24)
 1056 04f6 01F0      		breq .L69
 1057 04f8 8830      		cpi r24,lo8(8)
 1058 04fa 01F0      		breq .+2
 1059 04fc 00C0      		rjmp .L67
 1060 04fe 00C0      		rjmp .L68
 1061               	.L74:
 1062 0500 8034      		cpi r24,lo8(64)
 1063 0502 01F0      		breq .L71
 1064 0504 8134      		cpi r24,lo8(65)
 1065 0506 00F4      		brsh .L75
 1066 0508 8833      		cpi r24,lo8(56)
 1067 050a 01F0      		breq .+2
 1068 050c 00C0      		rjmp .L67
 1069 050e 00C0      		rjmp .L82
 1070               	.L75:
 1071 0510 8035      		cpi r24,lo8(80)
 1072 0512 01F0      		breq .L72
 1073 0514 8835      		cpi r24,lo8(88)
 1074 0516 01F4      		brne .L67
 1075 0518 00C0      		rjmp .L83
 1076               	.L68:
 1077               	.LM208:
 1078 051a 1092 0000 		sts TWI_bufPos.1476,__zero_reg__
 1079               	.L69:
 1080               	.LM209:
 1081 051e 8091 0000 		lds r24,TWI_bufPos.1476
 1082 0522 9091 0000 		lds r25,TWI_msgSize
 1083 0526 8917      		cp r24,r25
 1084 0528 00F4      		brsh .L81
 1085               	.LM210:
 1086 052a E82F      		mov r30,r24
 1087 052c F0E0      		ldi r31,lo8(0)
 1088 052e E050      		subi r30,lo8(-(I2CTWI_buf))
 1089 0530 F040      		sbci r31,hi8(-(I2CTWI_buf))
 1090 0532 9081      		ld r25,Z
 1091 0534 93B9      		out 35-32,r25
 1092 0536 8F5F      		subi r24,lo8(-(1))
 1093 0538 8093 0000 		sts TWI_bufPos.1476,r24
 1094 053c 00C0      		rjmp .L78
 1095               	.L72:
 1096               	.LM211:
 1097 053e 8091 0000 		lds r24,TWI_bufPos.1476
 1098 0542 93B1      		in r25,35-32
 1099 0544 E82F      		mov r30,r24
 1100 0546 F0E0      		ldi r31,lo8(0)
 1101 0548 E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1102 054a F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1103 054c 9083      		st Z,r25
 1104 054e 8F5F      		subi r24,lo8(-(1))
 1105 0550 8093 0000 		sts TWI_bufPos.1476,r24
 1106               	.L71:
 1107               	.LM212:
 1108 0554 2091 0000 		lds r18,TWI_bufPos.1476
 1109 0558 30E0      		ldi r19,lo8(0)
 1110 055a 8091 0000 		lds r24,TWI_msgSize
 1111 055e 90E0      		ldi r25,lo8(0)
 1112 0560 0197      		sbiw r24,1
 1113 0562 2817      		cp r18,r24
 1114 0564 3907      		cpc r19,r25
 1115 0566 04F4      		brge .L78
 1116               	.LM213:
 1117 0568 85EC      		ldi r24,lo8(-59)
 1118 056a 00C0      		rjmp .L80
 1119               	.L78:
 1120               	.LM214:
 1121 056c 85E8      		ldi r24,lo8(-123)
 1122 056e 00C0      		rjmp .L80
 1123               	.L83:
 1124               	.LM215:
 1125 0570 83B1      		in r24,35-32
 1126 0572 E091 0000 		lds r30,TWI_bufPos.1476
 1127 0576 F0E0      		ldi r31,lo8(0)
 1128 0578 E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1129 057a F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1130 057c 8083      		st Z,r24
 1131               	.L81:
 1132               	.LM216:
 1133 057e 8091 0000 		lds r24,TWI_statusReg
 1134 0582 8160      		ori r24,lo8(1)
 1135 0584 8093 0000 		sts TWI_statusReg,r24
 1136 0588 00C0      		rjmp .L79
 1137               	.L82:
 1138               	.LM217:
 1139 058a 81B1      		in r24,33-32
 1140 058c 8093 0000 		sts TWI_TWSR_state,r24
 1141               	.LM218:
 1142 0590 85EA      		ldi r24,lo8(-91)
 1143 0592 00C0      		rjmp .L80
 1144               	.L67:
 1145               	.LM219:
 1146 0594 81B1      		in r24,33-32
 1147 0596 8093 0000 		sts TWI_TWSR_state,r24
 1148               	.L79:
 1149               	.LM220:
 1150 059a 84E9      		ldi r24,lo8(-108)
 1151               	.L80:
 1152 059c 86BF      		out 86-32,r24
 1153               	/* epilogue start */
 1154               	.LM221:
 1155 059e FF91      		pop r31
 1156 05a0 EF91      		pop r30
 1157 05a2 9F91      		pop r25
 1158 05a4 8F91      		pop r24
 1159 05a6 3F91      		pop r19
 1160 05a8 2F91      		pop r18
 1161 05aa 0F90      		pop r0
 1162 05ac 0FBE      		out __SREG__,r0
 1163 05ae 0F90      		pop r0
 1164 05b0 1F90      		pop __zero_reg__
 1165 05b2 1895      		reti
 1166               	.LFE19:
 1168               	.global	TWI_statusReg
 1169               	.global	TWI_statusReg
 1170               		.section .bss
 1173               	TWI_statusReg:
 1174 0000 00        		.skip 1,0
 1175               	.global	TWI_TWSR_state
 1176               	.global	TWI_TWSR_state
 1179               	TWI_TWSR_state:
 1180 0001 00        		.skip 1,0
 1181               	.global	I2CTWI_request_adr
 1182               	.global	I2CTWI_request_adr
 1185               	I2CTWI_request_adr:
 1186 0002 00        		.skip 1,0
 1187               	.global	I2CTWI_request_reg
 1188               	.global	I2CTWI_request_reg
 1191               	I2CTWI_request_reg:
 1192 0003 00        		.skip 1,0
 1193               	.global	I2CTWI_request_size
 1194               	.global	I2CTWI_request_size
 1197               	I2CTWI_request_size:
 1198 0004 00        		.skip 1,0
 1199               	.global	I2CTWI_requestID
 1200               	.global	I2CTWI_requestID
 1203               	I2CTWI_requestID:
 1204 0005 0000      		.skip 2,0
 1205               	.global	TWI_operation
 1206               	.global	TWI_operation
 1209               	TWI_operation:
 1210 0007 00        		.skip 1,0
 1211               		.lcomm TWI_msgSize,1
 1212               		.lcomm I2CTWI_buf,16
 1213               		.lcomm I2CTWI_recbuf,48
 1214               		.lcomm TWI_bufPos.1476,1
 1215               		.data
 1218               	I2CTWI_requestedDataReadyHandler:
 1219 0000 0000      		.word	gs(I2CTWI_requestedDataReady_DUMMY)
 1222               	I2CTWI_transmissionErrorHandler:
 1223 0002 0000      		.word	gs(I2CTWI_transmissionError_DUMMY)
 1400               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6I2CmasterTWI.c
     /tmp/ccgT6MiB.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccgT6MiB.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccgT6MiB.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccgT6MiB.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccgT6MiB.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccgT6MiB.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccgT6MiB.s:18     .text:0000000000000000 I2CTWI_requestedDataReady_DUMMY
     /tmp/ccgT6MiB.s:33     .text:0000000000000002 I2CTWI_transmissionError_DUMMY
     /tmp/ccgT6MiB.s:48     .text:0000000000000004 __I2CTWI_initMaster
     /tmp/ccgT6MiB.s:1173   .bss:0000000000000000 TWI_statusReg
     /tmp/ccgT6MiB.s:90     .text:0000000000000020 I2CTWI_setRequestedDataReadyHandler
     /tmp/ccgT6MiB.s:1218   .data:0000000000000000 I2CTWI_requestedDataReadyHandler
     /tmp/ccgT6MiB.s:108    .text:000000000000002a I2CTWI_setTransmissionErrorHandler
     /tmp/ccgT6MiB.s:1222   .data:0000000000000002 I2CTWI_transmissionErrorHandler
     /tmp/ccgT6MiB.s:126    .text:0000000000000034 I2CTWI_delay
     /tmp/ccgT6MiB.s:162    .text:0000000000000056 I2CTWI_getReceivedData
     /tmp/ccgT6MiB.s:1212   .bss:0000000000000019 I2CTWI_recbuf
     /tmp/ccgT6MiB.s:205    .text:000000000000007e I2CTWI_getState
     /tmp/ccgT6MiB.s:1179   .bss:0000000000000001 TWI_TWSR_state
     /tmp/ccgT6MiB.s:225    .text:000000000000008a task_I2CTWI
     /tmp/ccgT6MiB.s:1209   .bss:0000000000000007 TWI_operation
                             .bss:0000000000000008 TWI_msgSize
     /tmp/ccgT6MiB.s:1185   .bss:0000000000000002 I2CTWI_request_adr
     /tmp/ccgT6MiB.s:1211   .bss:0000000000000009 I2CTWI_buf
     /tmp/ccgT6MiB.s:1191   .bss:0000000000000003 I2CTWI_request_reg
     /tmp/ccgT6MiB.s:1197   .bss:0000000000000004 I2CTWI_request_size
     /tmp/ccgT6MiB.s:1203   .bss:0000000000000005 I2CTWI_requestID
     /tmp/ccgT6MiB.s:342    .text:0000000000000150 I2CTWI_requestRegisterFromDevice
     /tmp/ccgT6MiB.s:404    .text:00000000000001a8 I2CTWI_requestDataFromDevice
     /tmp/ccgT6MiB.s:461    .text:00000000000001f6 I2CTWI_readRegisters
     /tmp/ccgT6MiB.s:553    .text:000000000000027a I2CTWI_readBytes
     /tmp/ccgT6MiB.s:635    .text:00000000000002ea I2CTWI_readByte
     /tmp/ccgT6MiB.s:705    .text:0000000000000344 I2CTWI_transmitByte
     /tmp/ccgT6MiB.s:757    .text:0000000000000380 I2CTWI_transmit2Bytes
     /tmp/ccgT6MiB.s:815    .text:00000000000003c6 I2CTWI_transmit3Bytes
     /tmp/ccgT6MiB.s:879    .text:0000000000000416 I2CTWI_transmit4Bytes
     /tmp/ccgT6MiB.s:948    .text:000000000000046e I2CTWI_transmitBytes
     /tmp/ccgT6MiB.s:1029   .text:00000000000004d0 __vector_19
     /tmp/ccgT6MiB.s:1213   .bss:0000000000000049 TWI_bufPos.1476

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
