   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 910               	.LM158:
 911 03c6 9798      		cbi 50-32,7
 912 03c8 00C0      		rjmp .L78
 913               	.L79:
 914               	.LM159:
 915 03ca 82B3      		in r24,50-32
 916 03cc 8058      		subi r24,lo8(-(-128))
 917 03ce 82BB      		out 50-32,r24
 918               	.L78:
 919               	.LM160:
 920 03d0 2150      		subi r18,lo8(-(-1))
 921 03d2 2093 0000 		sts ircomm_pulse.2075,r18
 922 03d6 00C0      		rjmp .L73
 923               	.L75:
 924               	.LM161:
 925 03d8 8091 0000 		lds r24,ircomm_send
 926 03dc 8823      		tst r24
 927 03de 01F0      		breq .L81
 928               	.LM162:
 929 03e0 9798      		cbi 50-32,7
 930               	.LM163:
 931 03e2 8091 0000 		lds r24,ircomm_data
 932 03e6 9091 0000 		lds r25,ircomm_data+1
 933 03ea 880F      		lsl r24
 934 03ec 991F      		rol r25
 935 03ee 9093 0000 		sts ircomm_data+1,r25
 936 03f2 8093 0000 		sts ircomm_data,r24
 937               	.LM164:
 938 03f6 88E7      		ldi r24,lo8(120)
 939 03f8 8093 0000 		sts ircomm_pulse.2075,r24
 940               	.LM165:
 941 03fc 8091 0000 		lds r24,ircomm_send
 942 0400 8150      		subi r24,lo8(-(-1))
 943 0402 8093 0000 		sts ircomm_send,r24
 944 0406 00C0      		rjmp .L73
 945               	.L81:
 946               	.LM166:
 947 0408 9798      		cbi 50-32,7
 948 040a 00C0      		rjmp .L73
 949               	.L74:
 950               	.LM167:
 951 040c 8091 0000 		lds r24,acs_pulse
 952 0410 8823      		tst r24
 953 0412 01F0      		breq .L82
 954               	.LM168:
 955 0414 8091 0000 		lds r24,sysStatACS
 956 0418 80FD      		sbrc r24,0
 957 041a 00C0      		rjmp .L83
 958               	.LM169:
 959 041c 88B3      		in r24,56-32
 960 041e 90E4      		ldi r25,lo8(64)
 961 0420 8927      		eor r24,r25
 962 0422 88BB      		out 56-32,r24
 963 0424 00C0      		rjmp .L84
 964               	.L83:
 965               	.LM170:
 966 0426 85B3      		in r24,53-32
 967 0428 8058      		subi r24,lo8(-(-128))
 968 042a 85BB      		out 53-32,r24
 969               	.L84:
 970               	.LM171:
 971 042c 8091 0000 		lds r24,acs_pulse
 972 0430 8150      		subi r24,lo8(-(-1))
 973 0432 8093 0000 		sts acs_pulse,r24
 974 0436 00C0      		rjmp .L73
 975               	.L82:
 976               	.LM172:
 977 0438 C69A      		sbi 56-32,6
 978               	.LM173:
 979 043a AF9A      		sbi 53-32,7
 980               	.L73:
 981               	/* epilogue start */
 982               	.LM174:
 983 043c 9F91      		pop r25
 984 043e 8F91      		pop r24
 985 0440 2F91      		pop r18
 986 0442 0F90      		pop r0
 987 0444 0FBE      		out __SREG__,r0
 988 0446 0F90      		pop r0
 989 0448 1F90      		pop __zero_reg__
 990 044a 1895      		reti
 991               	.LFE27:
 993               	.global	__vector_3
 995               	__vector_3:
 996               	.LFB28:
 997               	.LM175:
 998 044c 1F92      		push __zero_reg__
 999 044e 0F92      		push r0
 1000 0450 0FB6      		in r0,__SREG__
 1001 0452 0F92      		push r0
 1002 0454 1124      		clr __zero_reg__
 1003 0456 8F93      		push r24
 1004               	/* prologue: Signal */
 1005               	/* frame size = 0 */
 1006               	/* stack size = 4 */
 1007               	.L__stack_usage = 4
 1008               	.LM176:
 1009 0458 8091 0000 		lds r24,acs_state
 1010 045c 8330      		cpi r24,lo8(3)
 1011 045e 01F0      		breq .L87
 1012               	.LM177:
 1013 0460 8630      		cpi r24,lo8(6)
 1014 0462 01F4      		brne .L88
 1015               	.L87:
 1016               	.LM178:
 1017 0464 8091 0000 		lds r24,sysStatACS
 1018 0468 84FD      		sbrc r24,4
 1019 046a 00C0      		rjmp .L88
 1020               	.LM179:
 1021 046c 8091 0000 		lds r24,sysStatACS
 1022 0470 85FF      		sbrs r24,5
 1023 0472 00C0      		rjmp .L88
 1024 0474 B299      		sbic 54-32,2
 1025 0476 00C0      		rjmp .L88
 1026               	.LM180:
 1027 0478 8091 0000 		lds r24,acs_event_counter
 1028 047c 8F5F      		subi r24,lo8(-(1))
 1029 047e 8093 0000 		sts acs_event_counter,r24
 1030               	.L88:
 1031               	.LM181:
 1032 0482 86B3      		in r24,54-32
 1033 0484 8091 0000 		lds r24,sysStatACS
 1034 0488 8D7F      		andi r24,lo8(-3)
 1035 048a 8093 0000 		sts sysStatACS,r24
 1036               	/* epilogue start */
 1037               	.LM182:
 1038 048e 8F91      		pop r24
 1039 0490 0F90      		pop r0
 1040 0492 0FBE      		out __SREG__,r0
 1041 0494 0F90      		pop r0
 1042 0496 1F90      		pop __zero_reg__
 1043 0498 1895      		reti
 1044               	.LFE28:
 1046               	.global	IRCOMM_setRC5DataReadyHandler
 1048               	IRCOMM_setRC5DataReadyHandler:
 1049               	.LFB30:
 1050               	.LM183:
 1051               	.LVL27:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	/* stack size = 0 */
 1055               	.L__stack_usage = 0
 1056               	.LM184:
 1057 049a 9093 0000 		sts IRCOMM_RC5dataReadyHandler+1,r25
 1058 049e 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 1059               	/* epilogue start */
 1060               	.LM185:
 1061 04a2 0895      		ret
 1062               	.LFE30:
 1064               	.global	ACS_setStateChangedHandler
 1066               	ACS_setStateChangedHandler:
 1067               	.LFB32:
 1068               	.LM186:
 1069               	.LVL28:
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	/* stack size = 0 */
 1073               	.L__stack_usage = 0
 1074               	.LM187:
 1075 04a4 9093 0000 		sts ACS_stateChangedHandler+1,r25
 1076 04a8 8093 0000 		sts ACS_stateChangedHandler,r24
 1077               	/* epilogue start */
 1078               	.LM188:
 1079 04ac 0895      		ret
 1080               	.LFE32:
 1082               	.global	task_ACS
 1084               	task_ACS:
 1085               	.LFB33:
 1086               	.LM189:
 1087               	/* prologue: function */
 1088               	/* frame size = 0 */
 1089               	/* stack size = 0 */
 1090               	.L__stack_usage = 0
 1091               	.LM190:
 1092 04ae 8091 0000 		lds r24,acs_timer
 1093 04b2 9091 0000 		lds r25,acs_timer+1
 1094 04b6 8230      		cpi r24,2
 1095 04b8 9105      		cpc r25,__zero_reg__
 1096 04ba 00F4      		brsh .+2
 1097 04bc 00C0      		rjmp .L91
 1098               	.LBB20:
 1099               	.LM191:
 1100 04be 8091 0000 		lds r24,sysStatACS
 1101 04c2 84FD      		sbrc r24,4
 1102 04c4 00C0      		rjmp .L93
 1103               	.LM192:
 1104 04c6 8091 0000 		lds r24,acs_state
 1105 04ca 8230      		cpi r24,lo8(2)
 1106 04cc 01F4      		brne .+2
 1107 04ce 00C0      		rjmp .L97
 1108 04d0 8330      		cpi r24,lo8(3)
 1109 04d2 00F4      		brsh .L101
 1110 04d4 8823      		tst r24
 1111 04d6 01F0      		breq .L95
 1112 04d8 8130      		cpi r24,lo8(1)
 1113 04da 01F0      		breq .+2
 1114 04dc 00C0      		rjmp .L94
 1115 04de 00C0      		rjmp .L118
 1116               	.L101:
 1117 04e0 8530      		cpi r24,lo8(5)
 1118 04e2 01F4      		brne .+2
 1119 04e4 00C0      		rjmp .L99
 1120 04e6 8630      		cpi r24,lo8(6)
 1121 04e8 01F4      		brne .+2
 1122 04ea 00C0      		rjmp .L100
 1123 04ec 8330      		cpi r24,lo8(3)
 1124 04ee 01F0      		breq .+2
 1125 04f0 00C0      		rjmp .L94
 1126 04f2 00C0      		rjmp .L119
 1127               	.L95:
 1128               	.LM193:
 1129 04f4 89B7      		in r24,89-32
 1130 04f6 8F77      		andi r24,lo8(127)
 1131 04f8 89BF      		out 89-32,r24
 1132               	.LM194:
 1133 04fa 9798      		cbi 50-32,7
 1134               	.LM195:
 1135 04fc C69A      		sbi 56-32,6
 1136               	.LM196:
 1137 04fe AF9A      		sbi 53-32,7
 1138               	.LM197:
 1139 0500 00C0      		rjmp .L94
 1140               	.L118:
 1141               	.LM198:
 1142 0502 8091 0000 		lds r24,ircomm_send
 1143 0506 8823      		tst r24
 1144 0508 01F4      		brne .L102
 1145               	.LM199:
 1146 050a 8091 0000 		lds r24,sysStatACS
 1147 050e 86FF      		sbrs r24,6
 1148 0510 00C0      		rjmp .L103
 1149               	.LM200:
 1150 0512 8091 0000 		lds r24,ircomm_data_tmp
 1151 0516 9091 0000 		lds r25,ircomm_data_tmp+1
 1152 051a 9093 0000 		sts ircomm_data+1,r25
 1153 051e 8093 0000 		sts ircomm_data,r24
 1154               	.LM201:
 1155 0522 8EE0      		ldi r24,lo8(14)
 1156 0524 8093 0000 		sts ircomm_send,r24
 1157               	.LM202:
 1158 0528 8091 0000 		lds r24,sysStatACS
 1159 052c 8F7B      		andi r24,lo8(-65)
 1160 052e 8093 0000 		sts sysStatACS,r24
 1161               	.LM203:
 1162 0532 89B7      		in r24,89-32
 1163 0534 8068      		ori r24,lo8(-128)
 1164 0536 89BF      		out 89-32,r24
 1165 0538 00C0      		rjmp .L104
 1166               	.L103:
 1167               	.LM204:
 1168 053a 89B7      		in r24,89-32
 1169 053c 8F77      		andi r24,lo8(127)
 1170 053e 89BF      		out 89-32,r24
 1171               	.LM205:
 1172 0540 9798      		cbi 50-32,7
 1173               	.LM206:
 1174 0542 C69A      		sbi 56-32,6
 1175               	.LM207:
 1176 0544 AF9A      		sbi 53-32,7
 1177               	.L104:
 1178               	.LM208:
 1179 0546 8091 0000 		lds r24,acs_counter.2102
 1180 054a 982F      		mov r25,r24
 1181 054c 9F5F      		subi r25,lo8(-(1))
 1182 054e 9093 0000 		sts acs_counter.2102,r25
 1183 0552 8431      		cpi r24,lo8(20)
 1184 0554 00F0      		brlo .L105
 1185               	.LM209:
 1186 0556 82E0      		ldi r24,lo8(2)
 1187 0558 8093 0000 		sts acs_state,r24
 1188 055c 00C0      		rjmp .L105
 1189               	.L102:
 1190               	.LM210:
 1191 055e 89B7      		in r24,89-32
 1192 0560 8068      		ori r24,lo8(-128)
 1193 0562 89BF      		out 89-32,r24
 1194               	.L105:
 1195               	.LM211:
 1196 0564 8091 0000 		lds r24,sysStatACS
 1197 0568 83FF      		sbrs r24,3
 1198 056a 00C0      		rjmp .L94
 1199               	.LM212:
 1200 056c E091 0000 		lds r30,IRCOMM_RC5dataReadyHandler
 1201 0570 F091 0000 		lds r31,IRCOMM_RC5dataReadyHandler+1
 1202 0574 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1203 0578 9091 0000 		lds r25,IRCOMM_RC5_data_ok+1
 1204 057c 0995      		icall
 1205               	.LM213:
 1206 057e 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1207 0582 9091 0000 		lds r25,IRCOMM_RC5_data_ok+1
 1208 0586 9093 0000 		sts IRCOMM_RC5_data+1,r25
 1209 058a 8093 0000 		sts IRCOMM_RC5_data,r24
 1210               	.LM214:
 1211 058e 1092 0000 		sts IRCOMM_RC5_data_ok+1,__zero_reg__
 1212 0592 1092 0000 		sts IRCOMM_RC5_data_ok,__zero_reg__
 1213               	.LM215:
 1214 0596 8091 0000 		lds r24,sysStatACS
 1215 059a 877F      		andi r24,lo8(-9)
 1216 059c 8093 0000 		sts sysStatACS,r24
 1217 05a0 00C0      		rjmp .L94
 1218               	.L97:
 1219               	.LM216:
 1220 05a2 89B7      		in r24,89-32
 1221 05a4 8F77      		andi r24,lo8(127)
 1222 05a6 89BF      		out 89-32,r24
 1223               	.LM217:
 1224 05a8 9798      		cbi 50-32,7
 1225               	.LM218:
 1226 05aa C69A      		sbi 56-32,6
 1227               	.LM219:
 1228 05ac AF9A      		sbi 53-32,7
 1229               	.LM220:
 1230 05ae 1092 0000 		sts acs_pulse,__zero_reg__
 1231               	.LM221:
 1232 05b2 1092 0000 		sts acs_event_counter,__zero_reg__
 1233               	.LM222:
 1234 05b6 1092 0000 		sts acs_detect_timeout.2103+1,__zero_reg__
 1235 05ba 1092 0000 		sts acs_detect_timeout.2103,__zero_reg__
 1236               	.LM223:
 1237 05be 8091 0000 		lds r24,sysStatACS
 1238 05c2 8E7F      		andi r24,lo8(-2)
 1239               	.LM224:
 1240 05c4 8062      		ori r24,lo8(32)
 1241 05c6 8093 0000 		sts sysStatACS,r24
 1242               	.LM225:
 1243 05ca 83E0      		ldi r24,lo8(3)
 1244 05cc 8093 0000 		sts acs_counter.2102,r24
 1245 05d0 00C0      		rjmp .L114
 1246               	.L119:
 1247               	.LM226:
 1248 05d2 8091 0000 		lds r24,acs_pulse
 1249 05d6 8823      		tst r24
 1250 05d8 01F4      		brne .L106
 1251               	.LM227:
 1252 05da 8091 0000 		lds r24,acs_counter.2102
 1253 05de 982F      		mov r25,r24
 1254 05e0 9F5F      		subi r25,lo8(-(1))
 1255 05e2 9093 0000 		sts acs_counter.2102,r25
 1256 05e6 8330      		cpi r24,lo8(3)
 1257 05e8 00F0      		brlo .L106
 1258               	.LM228:
 1259 05ea 89B7      		in r24,89-32
 1260 05ec 8068      		ori r24,lo8(-128)
 1261 05ee 89BF      		out 89-32,r24
 1262               	.LM229:
 1263 05f0 88E2      		ldi r24,lo8(40)
 1264 05f2 8093 0000 		sts acs_pulse,r24
 1265               	.LM230:
 1266 05f6 1092 0000 		sts acs_counter.2102,__zero_reg__
 1267               	.L106:
 1268               	.LM231:
 1269 05fa 8091 0000 		lds r24,obstacle_left
 1270 05fe 8823      		tst r24
 1271 0600 01F0      		breq .L107
 1272               	.LM232:
 1273 0602 8091 0000 		lds r24,acs_event_counter
 1274 0606 8230      		cpi r24,lo8(2)
 1275 0608 00F4      		brsh .L117
 1276               	.L107:
 1277               	.LM233:
 1278 060a 8091 0000 		lds r24,acs_event_counter
 1279 060e 8630      		cpi r24,lo8(6)
 1280 0610 00F0      		brlo .L108
 1281               	.L117:
 1282               	.LM234:
 1283 0612 1092 0000 		sts acs_event_counter,__zero_reg__
 1284               	.LM235:
 1285 0616 81E0      		ldi r24,lo8(1)
 1286 0618 8093 0000 		sts obstacle_left,r24
 1287               	.LM236:
 1288 061c 85E0      		ldi r24,lo8(5)
 1289 061e 00C0      		rjmp .L114
 1290               	.L108:
 1291               	.LM237:
 1292 0620 8091 0000 		lds r24,acs_detect_timeout.2103
 1293 0624 9091 0000 		lds r25,acs_detect_timeout.2103+1
 1294 0628 9C01      		movw r18,r24
 1295 062a 2F5F      		subi r18,lo8(-(1))
 1296 062c 3F4F      		sbci r19,hi8(-(1))
 1297 062e 3093 0000 		sts acs_detect_timeout.2103+1,r19
 1298 0632 2093 0000 		sts acs_detect_timeout.2103,r18
 1299 0636 8E30      		cpi r24,14
 1300 0638 9105      		cpc r25,__zero_reg__
 1301 063a 00F4      		brsh .+2
 1302 063c 00C0      		rjmp .L94
 1303               	.LM238:
 1304 063e 1092 0000 		sts obstacle_left,__zero_reg__
 1305               	.LM239:
 1306 0642 85E0      		ldi r24,lo8(5)
 1307 0644 00C0      		rjmp .L115
 1308               	.L99:
 1309               	.LM240:
 1310 0646 89B7      		in r24,89-32
 1311 0648 8F77      		andi r24,lo8(127)
 1312 064a 89BF      		out 89-32,r24
 1313               	.LM241:
 1314 064c 9798      		cbi 50-32,7
 1315               	.LM242:
 1316 064e C69A      		sbi 56-32,6
 1317               	.LM243:
 1318 0650 AF9A      		sbi 53-32,7
 1319               	.LM244:
 1320 0652 1092 0000 		sts acs_pulse,__zero_reg__
 1321               	.LM245:
 1322 0656 1092 0000 		sts acs_event_counter,__zero_reg__
 1323               	.LM246:
 1324 065a 1092 0000 		sts acs_detect_timeout.2103+1,__zero_reg__
 1325 065e 1092 0000 		sts acs_detect_timeout.2103,__zero_reg__
 1326               	.LM247:
 1327 0662 8091 0000 		lds r24,sysStatACS
 1328               	.LM248:
 1329 0666 8162      		ori r24,lo8(33)
 1330 0668 8093 0000 		sts sysStatACS,r24
 1331               	.LM249:
 1332 066c 83E0      		ldi r24,lo8(3)
 1333 066e 8093 0000 		sts acs_counter.2102,r24
 1334               	.LM250:
 1335 0672 86E0      		ldi r24,lo8(6)
 1336 0674 00C0      		rjmp .L114
 1337               	.L100:
 1338               	.LM251:
 1339 0676 8091 0000 		lds r24,acs_pulse
 1340 067a 8823      		tst r24
 1341 067c 01F4      		brne .L109
 1342               	.LM252:
 1343 067e 8091 0000 		lds r24,acs_counter.2102
 1344 0682 982F      		mov r25,r24
 1345 0684 9F5F      		subi r25,lo8(-(1))
 1346 0686 9093 0000 		sts acs_counter.2102,r25
 1347 068a 8330      		cpi r24,lo8(3)
 1348 068c 00F0      		brlo .L109
 1349               	.LM253:
 1350 068e 89B7      		in r24,89-32
 1351 0690 8068      		ori r24,lo8(-128)
 1352 0692 89BF      		out 89-32,r24
 1353               	.LM254:
 1354 0694 88E2      		ldi r24,lo8(40)
 1355 0696 8093 0000 		sts acs_pulse,r24
 1356               	.LM255:
 1357 069a 1092 0000 		sts acs_counter.2102,__zero_reg__
 1358               	.L109:
 1359               	.LM256:
 1360 069e 8091 0000 		lds r24,obstacle_right
 1361 06a2 8823      		tst r24
 1362 06a4 01F0      		breq .L110
 1363               	.LM257:
 1364 06a6 8091 0000 		lds r24,acs_event_counter
 1365 06aa 8230      		cpi r24,lo8(2)
 1366 06ac 00F4      		brsh .L116
 1367               	.L110:
 1368               	.LM258:
 1369 06ae 8091 0000 		lds r24,acs_event_counter
 1370 06b2 8630      		cpi r24,lo8(6)
 1371 06b4 00F0      		brlo .L111
 1372               	.L116:
 1373               	.LM259:
 1374 06b6 1092 0000 		sts acs_event_counter,__zero_reg__
 1375               	.LM260:
 1376 06ba 81E0      		ldi r24,lo8(1)
 1377 06bc 8093 0000 		sts obstacle_right,r24
 1378               	.L114:
 1379               	.LM261:
 1380 06c0 8093 0000 		sts acs_state,r24
 1381 06c4 00C0      		rjmp .L94
 1382               	.L111:
 1383               	.LM262:
 1384 06c6 8091 0000 		lds r24,acs_detect_timeout.2103
 1385 06ca 9091 0000 		lds r25,acs_detect_timeout.2103+1
 1386 06ce 9C01      		movw r18,r24
 1387 06d0 2F5F      		subi r18,lo8(-(1))
 1388 06d2 3F4F      		sbci r19,hi8(-(1))
 1389 06d4 3093 0000 		sts acs_detect_timeout.2103+1,r19
 1390 06d8 2093 0000 		sts acs_detect_timeout.2103,r18
 1391 06dc 8E30      		cpi r24,14
 1392 06de 9105      		cpc r25,__zero_reg__
 1393 06e0 00F0      		brlo .L94
 1394               	.LM263:
 1395 06e2 1092 0000 		sts obstacle_right,__zero_reg__
 1396               	.LM264:
 1397 06e6 81E0      		ldi r24,lo8(1)
 1398               	.L115:
 1399 06e8 8093 0000 		sts acs_state,r24
 1400               	.LM265:
 1401 06ec 89B7      		in r24,89-32
 1402 06ee 8F77      		andi r24,lo8(127)
 1403 06f0 89BF      		out 89-32,r24
 1404               	.LM266:
 1405 06f2 9798      		cbi 50-32,7
 1406               	.LM267:
 1407 06f4 C69A      		sbi 56-32,6
 1408               	.LM268:
 1409 06f6 AF9A      		sbi 53-32,7
 1410               	.LM269:
 1411 06f8 1092 0000 		sts acs_pulse,__zero_reg__
 1412 06fc 00C0      		rjmp .L94
 1413               	.L93:
 1414               	.LM270:
 1415 06fe 1092 0000 		sts acs_detect_timeout.2103+1,__zero_reg__
 1416 0702 1092 0000 		sts acs_detect_timeout.2103,__zero_reg__
 1417               	.LM271:
 1418 0706 1092 0000 		sts acs_counter.2102,__zero_reg__
 1419               	.L94:
 1420               	.LM272:
 1421 070a 8091 0000 		lds r24,obstacle_left
 1422 070e 9091 0000 		lds r25,acs_l_tmp.2111
 1423 0712 9817      		cp r25,r24
 1424 0714 01F4      		brne .L112
 1425               	.LM273:
 1426 0716 2091 0000 		lds r18,acs_r_tmp.2112
 1427 071a 9091 0000 		lds r25,obstacle_right
 1428 071e 2917      		cp r18,r25
 1429 0720 01F0      		breq .L113
 1430               	.L112:
 1431               	.LM274:
 1432 0722 8093 0000 		sts acs_l_tmp.2111,r24
 1433               	.LM275:
 1434 0726 8091 0000 		lds r24,obstacle_right
 1435 072a 8093 0000 		sts acs_r_tmp.2112,r24
 1436               	.LM276:
 1437 072e E091 0000 		lds r30,ACS_stateChangedHandler
 1438 0732 F091 0000 		lds r31,ACS_stateChangedHandler+1
 1439 0736 0995      		icall
 1440               	.L113:
 1441               	.LM277:
 1442 0738 1092 0000 		sts acs_timer+1,__zero_reg__
 1443 073c 1092 0000 		sts acs_timer,__zero_reg__
 1444               	.L91:
 1445 0740 0895      		ret
 1446               	.LBE20:
 1447               	.LFE33:
 1449               	.global	disableACS
 1451               	disableACS:
 1452               	.LFB34:
 1453               	.LM278:
 1454               	/* prologue: function */
 1455               	/* frame size = 0 */
 1456               	/* stack size = 0 */
 1457               	.L__stack_usage = 0
 1458               	.LM279:
 1459 0742 1092 0000 		sts acs_state,__zero_reg__
 1460               	.LM280:
 1461 0746 89B7      		in r24,89-32
 1462 0748 8F77      		andi r24,lo8(127)
 1463 074a 89BF      		out 89-32,r24
 1464               	.LM281:
 1465 074c 9798      		cbi 50-32,7
 1466               	.LM282:
 1467 074e C69A      		sbi 56-32,6
 1468               	.LM283:
 1469 0750 AF9A      		sbi 53-32,7
 1470               	.LM284:
 1471 0752 1092 0000 		sts obstacle_right,__zero_reg__
 1472               	.LM285:
 1473 0756 1092 0000 		sts obstacle_left,__zero_reg__
 1474               	/* epilogue start */
 1475               	.LM286:
 1476 075a 0895      		ret
 1477               	.LFE34:
 1479               	.global	enableACS
 1481               	enableACS:
 1482               	.LFB35:
 1483               	.LM287:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	/* stack size = 0 */
 1487               	.L__stack_usage = 0
 1488               	.LM288:
 1489 075c 89B7      		in r24,89-32
 1490 075e 8F77      		andi r24,lo8(127)
 1491 0760 89BF      		out 89-32,r24
 1492               	.LM289:
 1493 0762 9798      		cbi 50-32,7
 1494               	.LM290:
 1495 0764 C69A      		sbi 56-32,6
 1496               	.LM291:
 1497 0766 AF9A      		sbi 53-32,7
 1498               	.LM292:
 1499 0768 1092 0000 		sts obstacle_right,__zero_reg__
 1500               	.LM293:
 1501 076c 1092 0000 		sts obstacle_left,__zero_reg__
 1502               	.LM294:
 1503 0770 81E0      		ldi r24,lo8(1)
 1504 0772 8093 0000 		sts acs_state,r24
 1505               	/* epilogue start */
 1506               	.LM295:
 1507 0776 0895      		ret
 1508               	.LFE35:
 1510               	.global	setACSPwrOff
 1512               	setACSPwrOff:
 1513               	.LFB36:
 1514               	.LM296:
 1515               	/* prologue: function */
 1516               	/* frame size = 0 */
 1517               	/* stack size = 0 */
 1518               	.L__stack_usage = 0
 1519               	.LM297:
 1520 0778 8E98      		cbi 49-32,6
 1521               	.LM298:
 1522 077a 9698      		cbi 50-32,6
 1523               	.LM299:
 1524 077c BB98      		cbi 55-32,3
 1525               	.LM300:
 1526 077e C398      		cbi 56-32,3
 1527               	.LM301:
 1528 0780 C698      		cbi 56-32,6
 1529               	.LM302:
 1530 0782 AF98      		cbi 53-32,7
 1531               	/* epilogue start */
 1532               	.LM303:
 1533 0784 0895      		ret
 1534               	.LFE36:
 1536               	.global	setACSPwrLow
 1538               	setACSPwrLow:
 1539               	.LFB37:
 1540               	.LM304:
 1541               	/* prologue: function */
 1542               	/* frame size = 0 */
 1543               	/* stack size = 0 */
 1544               	.L__stack_usage = 0
 1545               	.LM305:
 1546 0786 8E9A      		sbi 49-32,6
 1547               	.LM306:
 1548 0788 969A      		sbi 50-32,6
 1549               	.LM307:
 1550 078a BB98      		cbi 55-32,3
 1551               	.LM308:
 1552 078c C398      		cbi 56-32,3
 1553               	/* epilogue start */
 1554               	.LM309:
 1555 078e 0895      		ret
 1556               	.LFE37:
 1558               	.global	setACSPwrMed
 1560               	setACSPwrMed:
 1561               	.LFB38:
 1562               	.LM310:
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	/* stack size = 0 */
 1566               	.L__stack_usage = 0
 1567               	.LM311:
 1568 0790 8E98      		cbi 49-32,6
 1569               	.LM312:
 1570 0792 9698      		cbi 50-32,6
 1571               	.LM313:
 1572 0794 BB9A      		sbi 55-32,3
 1573               	.LM314:
 1574 0796 C39A      		sbi 56-32,3
 1575               	/* epilogue start */
 1576               	.LM315:
 1577 0798 0895      		ret
 1578               	.LFE38:
 1580               	.global	setACSPwrHigh
 1582               	setACSPwrHigh:
 1583               	.LFB39:
 1584               	.LM316:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	/* stack size = 0 */
 1588               	.L__stack_usage = 0
 1589               	.LM317:
 1590 079a 8E9A      		sbi 49-32,6
 1591               	.LM318:
 1592 079c 969A      		sbi 50-32,6
 1593               	.LM319:
 1594 079e BB9A      		sbi 55-32,3
 1595               	.LM320:
 1596 07a0 C39A      		sbi 56-32,3
 1597               	/* epilogue start */
 1598               	.LM321:
 1599 07a2 0895      		ret
 1600               	.LFE39:
 1602               	.global	powerON
 1604               	powerON:
 1605               	.LFB40:
 1606               	.LM322:
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	/* stack size = 0 */
 1610               	.L__stack_usage = 0
 1611               	.LM323:
 1612 07a4 C49A      		sbi 56-32,4
 1613               	.LM324:
 1614 07a6 8091 0000 		lds r24,leds_on
 1615 07aa 8430      		cpi r24,lo8(4)
 1616 07ac 00F4      		brsh .L126
 1617               	.LM325:
 1618 07ae 83E0      		ldi r24,lo8(3)
 1619 07b0 8093 0000 		sts leds_on,r24
 1620               	.L126:
 1621 07b4 0895      		ret
 1622               	.LFE40:
 1624               	.global	powerOFF
 1626               	powerOFF:
 1627               	.LFB41:
 1628               	.LM326:
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	/* stack size = 0 */
 1632               	.L__stack_usage = 0
 1633               	.LM327:
 1634 07b6 C498      		cbi 56-32,4
 1635               	.LM328:
 1636 07b8 8091 0000 		lds r24,leds_on
 1637 07bc 8430      		cpi r24,lo8(4)
 1638 07be 00F4      		brsh .L128
 1639               	.LM329:
 1640 07c0 8823      		tst r24
 1641 07c2 01F4      		brne .L132
 1642               	.LM330:
 1643 07c4 81E0      		ldi r24,lo8(1)
 1644 07c6 90E0      		ldi r25,hi8(1)
 1645 07c8 2091 0000 		lds r18,statusLEDs
 1646 07cc 2223      		tst r18
 1647 07ce 01F4      		brne .L130
 1648 07d0 80E0      		ldi r24,lo8(0)
 1649 07d2 90E0      		ldi r25,hi8(0)
 1650 07d4 00C0      		rjmp .L130
 1651               	.L132:
 1652               	.LM331:
 1653 07d6 81E0      		ldi r24,lo8(1)
 1654 07d8 90E0      		ldi r25,hi8(1)
 1655               	.L130:
 1656               	.LM332:
 1657 07da 8093 0000 		sts leds_on,r24
 1658               	.L128:
 1659 07de 0895      		ret
 1660               	.LFE41:
 1662               	.global	__vector_10
 1664               	__vector_10:
 1665               	.LFB42:
 1666               	.LM333:
 1667 07e0 1F92      		push __zero_reg__
 1668 07e2 0F92      		push r0
 1669 07e4 0FB6      		in r0,__SREG__
 1670 07e6 0F92      		push r0
 1671 07e8 1124      		clr __zero_reg__
 1672 07ea 2F93      		push r18
 1673 07ec 3F93      		push r19
 1674 07ee 4F93      		push r20
 1675 07f0 5F93      		push r21
 1676 07f2 6F93      		push r22
 1677 07f4 7F93      		push r23
 1678 07f6 8F93      		push r24
 1679 07f8 9F93      		push r25
 1680 07fa AF93      		push r26
 1681 07fc BF93      		push r27
 1682               	/* prologue: Signal */
 1683               	/* frame size = 0 */
 1684               	/* stack size = 13 */
 1685               	.L__stack_usage = 13
 1686               	.LM334:
 1687 07fe 8091 0000 		lds r24,timer
 1688 0802 9091 0000 		lds r25,timer+1
 1689 0806 0196      		adiw r24,1
 1690 0808 9093 0000 		sts timer+1,r25
 1691 080c 8093 0000 		sts timer,r24
 1692               	.LM335:
