   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
 833 04c2 FF1F      		rol r31
 834 04c4 73E0      		ldi r23,3
 835 04c6 220F      	1:	lsl r18
 836 04c8 331F      		rol r19
 837 04ca 7A95      		dec r23
 838 04cc 01F4      		brne 1b
 839 04ce E20F      		add r30,r18
 840 04d0 F31F      		adc r31,r19
 841 04d2 E050      		subi r30,lo8(-(invCells))
 842 04d4 F040      		sbci r31,hi8(-(invCells))
 843 04d6 0283      		std Z+2,r16
 844               	.LM89:
 845 04d8 242F      		mov r18,r20
 846 04da 392F      		mov r19,r25
 847 04dc F901      		movw r30,r18
 848 04de EE0F      		lsl r30
 849 04e0 FF1F      		rol r31
 850 04e2 53E0      		ldi r21,3
 851 04e4 220F      	1:	lsl r18
 852 04e6 331F      		rol r19
 853 04e8 5A95      		dec r21
 854 04ea 01F4      		brne 1b
 855 04ec E20F      		add r30,r18
 856 04ee F31F      		adc r31,r19
 857 04f0 E050      		subi r30,lo8(-(invCells))
 858 04f2 F040      		sbci r31,hi8(-(invCells))
 859 04f4 1383      		std Z+3,r17
 860               	.LM90:
 861 04f6 242F      		mov r18,r20
 862 04f8 392F      		mov r19,r25
 863 04fa F901      		movw r30,r18
 864 04fc EE0F      		lsl r30
 865 04fe FF1F      		rol r31
 866 0500 93E0      		ldi r25,3
 867 0502 220F      	1:	lsl r18
 868 0504 331F      		rol r19
 869 0506 9A95      		dec r25
 870 0508 01F4      		brne 1b
 871 050a E20F      		add r30,r18
 872 050c F31F      		adc r31,r19
 873 050e E050      		subi r30,lo8(-(invCells))
 874 0510 F040      		sbci r31,hi8(-(invCells))
 875               	.LVL41:
 876               	.L36:
 877 0512 8083      		st Z,r24
 878               	.LVL42:
 879               	.L22:
 880               	/* epilogue start */
 881               	.LM91:
 882 0514 1F91      		pop r17
 883 0516 0F91      		pop r16
 884 0518 0895      		ret
 885               	.LFE16:
 887               	.global	detected
 888               	.global	detected
 889               		.section .bss
 892               	detected:
 893 0000 00        		.skip 1,0
 894               	.global	detecting
 895               	.global	detecting
 898               	detecting:
 899 0001 00        		.skip 1,0
 900               	.global	higherAvgWallBoundary
 901               		.data
 904               	higherAvgWallBoundary:
 905 0000 7800      		.word	120
 906               		.comm timer,2,1
 907               		.comm interrupt_status,1,1
 908               		.comm status,1,1
 909               		.comm drive_status,1,1
 910               		.comm dist360,2,1
 911               		.comm cells,490,1
 912               		.comm invCells,490,1
 913               		.comm dir,1,1
 914               		.comm cellCounter,2,1
 915               		.comm totalCellsFindCourse,2,1
 916               		.comm totalCellsReturnCourse,2,1
 917               		.comm softEndFind,1,1
 918               		.comm softEndReturn,1,1
 919               		.comm beaconDetectedOnCell,2,1
 920               		.comm mState,1,1
 921               		.comm kState,1,1
 922               		.comm cruiseSpeed,1,1
 923               		.comm cellDist,2,1
 924               		.comm conditionedWallDistance,2,1
 925               		.section	.progmem.data,"a",@progbits
 928               	__c.2212:
 929 0000 0A49 3243 		.string	"\nI2C ERROR - TWI STATE: 0x"
 929      2045 5252 
 929      4F52 202D 
 929      2054 5749 
 929      2053 5441 
 1034               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 PositionControl.c
     /tmp/ccD5pUvI.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccD5pUvI.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccD5pUvI.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccD5pUvI.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccD5pUvI.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccD5pUvI.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccD5pUvI.s:18     .text:0000000000000000 receiveRC5Data
                            *COM*:0000000000000001 kState
     /tmp/ccD5pUvI.s:898    .bss:0000000000000001 detecting
     /tmp/ccD5pUvI.s:892    .bss:0000000000000000 detected
     /tmp/ccD5pUvI.s:42     .text:0000000000000018 acsStateChanged
     /tmp/ccD5pUvI.s:71     .text:000000000000003c I2C_transmissionError
     /tmp/ccD5pUvI.s:928    .progmem.data:0000000000000000 __c.2212
     /tmp/ccD5pUvI.s:103    .text:000000000000005c I2C_requestedDataReady
     /tmp/ccD5pUvI.s:121    .text:0000000000000062 readAvgADC
     /tmp/ccD5pUvI.s:184    .text:00000000000000ac wallIsLeft
     /tmp/ccD5pUvI.s:904    .data:0000000000000000 higherAvgWallBoundary
     /tmp/ccD5pUvI.s:231    .text:00000000000000e2 wallIsRight
     /tmp/ccD5pUvI.s:278    .text:0000000000000118 wallIsFront
     /tmp/ccD5pUvI.s:309    .text:0000000000000138 initPositionControl
     /tmp/ccD5pUvI.s:372    .text:000000000000019c updatePositionControl
     /tmp/ccD5pUvI.s:390    .text:00000000000001a6 updateWallData
                            *COM*:0000000000000001 mState
                            *COM*:0000000000000001 dir
                            *COM*:0000000000000002 cellCounter
                            *COM*:00000000000001ea cells
                            *COM*:00000000000001ea invCells
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 status
                            *COM*:0000000000000001 drive_status
                            *COM*:0000000000000002 dist360
                            *COM*:0000000000000002 totalCellsFindCourse
                            *COM*:0000000000000002 totalCellsReturnCourse
                            *COM*:0000000000000001 softEndFind
                            *COM*:0000000000000001 softEndReturn
                            *COM*:0000000000000002 beaconDetectedOnCell
                            *COM*:0000000000000001 cruiseSpeed
                            *COM*:0000000000000002 cellDist
                            *COM*:0000000000000002 conditionedWallDistance

UNDEFINED SYMBOLS
obstacle_left
obstacle_right
beep
writeNStringP
writeInteger
writeChar
checkRP6Status
readADC
__udivmodhi4
ACS_setStateChangedHandler
IRCOMM_setRC5DataReadyHandler
__I2CTWI_initMaster
I2CTWI_setTransmissionErrorHandler
I2CTWI_setRequestedDataReadyHandler
mSleep
I2CTWI_transmit3Bytes
setPortMode
task_checkINT0
task_I2CTWI
__do_copy_data
__do_clear_bss
