   1               		.file	"RP6Base_I2CSlave.c"
   2               	__SREG__ = 0x3f
 790 0548 1AE0      		ldi r17,lo8(10)
 791               	.LVL3:
 792               	.L59:
 793               	.LM143:
 794 054a 80E0      		ldi r24,lo8(-32768)
 795 054c 90E8      		ldi r25,hi8(-32768)
 796 054e 0E94 0000 		call delayCycles
 797 0552 1150      		subi r17,lo8(-(-1))
 798               	.LM144:
 799 0554 01F4      		brne .L59
 800               	.LM145:
 801 0556 84E1      		ldi r24,lo8(20)
 802 0558 0E94 0000 		call setLEDs
 803               	.LVL4:
 804 055c 1AE0      		ldi r17,lo8(10)
 805               	.LVL5:
 806               	.L60:
 807               	.LM146:
 808 055e 80E0      		ldi r24,lo8(-32768)
 809 0560 90E8      		ldi r25,hi8(-32768)
 810 0562 0E94 0000 		call delayCycles
 811 0566 1150      		subi r17,lo8(-(-1))
 812               	.LM147:
 813 0568 01F4      		brne .L60
 814 056a 00C0      		rjmp .L61
 815               	.L58:
 816               	.LBE2:
 817               	.LM148:
 818 056c 8091 0000 		lds r24,stopwatches+5
 819 0570 9091 0000 		lds r25,stopwatches+5+1
 820 0574 8B3F      		cpi r24,251
 821 0576 9105      		cpc r25,__zero_reg__
 822 0578 00F0      		brlo .L56
 823               	.LM149:
 824 057a 2860      		ori r18,lo8(8)
 825 057c 2093 0000 		sts status,r18
 826               	.LM150:
 827 0580 0E94 0000 		call signalInterrupt
 828               	.LM151:
 829 0584 1092 0000 		sts stopwatches+5+1,__zero_reg__
 830 0588 1092 0000 		sts stopwatches+5,__zero_reg__
 831               	.L56:
 832               	/* epilogue start */
 833               	.LM152:
 834 058c 1F91      		pop r17
 835 058e 0895      		ret
 836               	.LFE10:
 838               	.global	main
 840               	main:
 841               	.LFB11:
 842               	.LM153:
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	/* stack size = 0 */
 846               	.L__stack_usage = 0
 847               	.LM154:
 848 0590 0E94 0000 		call initRobotBase
 849               	.LM155:
 850 0594 8FE3      		ldi r24,lo8(63)
 851 0596 0E94 0000 		call setLEDs
 852               	.LM156:
 853 059a 84EF      		ldi r24,lo8(500)
 854 059c 91E0      		ldi r25,hi8(500)
 855 059e 0E94 0000 		call mSleep
 856               	.LM157:
 857 05a2 80E0      		ldi r24,lo8(0)
 858 05a4 0E94 0000 		call setLEDs
 859               	.LM158:
 860 05a8 8AE0      		ldi r24,lo8(10)
 861 05aa 0E94 0000 		call I2CTWI_initSlave
 862               	.LM159:
 863 05ae 80E0      		ldi r24,lo8(gs(acsStateChanged))
 864 05b0 90E0      		ldi r25,hi8(gs(acsStateChanged))
 865 05b2 0E94 0000 		call ACS_setStateChangedHandler
 866               	.LM160:
 867 05b6 80E0      		ldi r24,lo8(gs(bumpersStateChanged))
 868 05b8 90E0      		ldi r25,hi8(gs(bumpersStateChanged))
 869 05ba 0E94 0000 		call BUMPERS_setStateChangedHandler
 870               	.LM161:
 871 05be 80E0      		ldi r24,lo8(gs(receiveRC5Data))
 872 05c0 90E0      		ldi r25,hi8(gs(receiveRC5Data))
 873 05c2 0E94 0000 		call IRCOMM_setRC5DataReadyHandler
 874               	.LM162:
 875 05c6 80E0      		ldi r24,lo8(gs(motionControlStateChanged))
 876 05c8 90E0      		ldi r25,hi8(gs(motionControlStateChanged))
 877 05ca 0E94 0000 		call MOTIONCONTROL_setStateChangedHandler
 878               	.LM163:
 879 05ce 0E94 0000 		call powerON
 880               	.LM164:
 881 05d2 8091 0000 		lds r24,stopwatches
 882 05d6 8160      		ori r24,lo8(1)
 883 05d8 8093 0000 		sts stopwatches,r24
 884               	.LM165:
 885 05dc 0E94 0000 		call disableACS
 886               	.LM166:
 887 05e0 0E94 0000 		call setACSPwrOff
 888               	.LM167:
 889 05e4 1092 0000 		sts interrupt_status,__zero_reg__
 890               	.LM168:
 891 05e8 1092 0000 		sts drive_status,__zero_reg__
 892               	.LM169:
 893 05ec 1092 0000 		sts status,__zero_reg__
 894               	.LM170:
 895 05f0 8091 0000 		lds r24,stopwatches
 896 05f4 8460      		ori r24,lo8(4)
 897 05f6 8093 0000 		sts stopwatches,r24
 898               	.LM171:
 899 05fa 8091 0000 		lds r24,stopwatches
 900 05fe 8860      		ori r24,lo8(8)
 901 0600 8093 0000 		sts stopwatches,r24
 902               	.L65:
 903               	.LM172:
 904 0604 0E94 0000 		call task_commandProcessor
 905               	.LM173:
 906 0608 0E94 0000 		call task_update
 907               	.LM174:
 908 060c 0E94 0000 		call task_updateRegisters
 909               	.LM175:
 910 0610 0E94 0000 		call task_RP6System
 911               	.LM176:
 912 0614 0E94 0000 		call task_MasterTimeout
 913 0618 00C0      		rjmp .L65
 914               	.LFE11:
 916               	.global	uBat_measure
 917               		.data
 920               	uBat_measure:
 921 0000 D002      		.word	720
 922               	.global	uBat_count
 923               	.global	uBat_count
 924               		.section .bss
 927               	uBat_count:
 928 0000 00        		.skip 1,0
 929               	.global	leds
 930               		.data
 933               	leds:
 934 0002 01        		.byte	1
 935               		.comm statusLEDs,1,1
 936               		.comm motion_status,1,1
 937               		.comm timer,2,1
 938               		.comm interrupt_status,1,1
 939               		.comm status,1,1
 940               		.comm drive_status,1,1
 941               		.comm lastRC5Reception,2,1
 942               		.comm cmd,1,1
 943               		.comm param1,1,1
 944               		.comm param2,1,1
 945               		.comm param3,1,1
 946               		.comm param4,1,1
 947               		.comm param5,1,1
 948               		.comm param6,1,1
 949               		.section	.progmem.data,"a",@progbits
 952               	__c.1954:
 953 0000 0A54 6865 		.string	"\nThe Robot needs to be resetted now.\n\n"
 953      2052 6F62 
 953      6F74 206E 
 953      6565 6473 
 953      2074 6F20 
 956               	__c.1952:
 957 0027 7769 7468 		.string	"within the defined timeout! Maybe he's locked up!\n"
 957      696E 2074 
 957      6865 2064 
 957      6566 696E 
 957      6564 2074 
 960               	__c.1950:
 961 005a 5468 6520 		.string	"The Master Controller did not respond to the interrupt requests\n"
 961      4D61 7374 
 961      6572 2043 
 961      6F6E 7472 
 961      6F6C 6C65 
 964               	__c.1948:
 965 009b 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n\n"
 965      2320 414C 
 965      4C20 4F50 
 965      4552 4154 
 965      494F 4E53 
 968               	__c.1946:
 969 00d7 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 969      2323 2320 
 969      454D 4552 
 969      4745 4E43 
 969      5920 5348 
 1082               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6Base_I2CSlave.c
     /tmp/ccGjRzfT.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccGjRzfT.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccGjRzfT.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccGjRzfT.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccGjRzfT.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccGjRzfT.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccGjRzfT.s:18     .text:0000000000000000 signalInterrupt
                            *COM*:0000000000000001 status
     /tmp/ccGjRzfT.s:43     .text:000000000000001c motionControlStateChanged
                            *COM*:0000000000000001 drive_status
                            *COM*:0000000000000001 motion_status
                            *COM*:0000000000000001 interrupt_status
     /tmp/ccGjRzfT.s:74     .text:0000000000000046 receiveRC5Data
                            *COM*:0000000000000002 lastRC5Reception
     /tmp/ccGjRzfT.s:128    .text:0000000000000094 bumpersStateChanged
     /tmp/ccGjRzfT.s:163    .text:00000000000000bc acsStateChanged
     /tmp/ccGjRzfT.s:197    .text:00000000000000ea clearInterrupt
     /tmp/ccGjRzfT.s:229    .text:0000000000000116 task_update
     /tmp/ccGjRzfT.s:920    .data:0000000000000000 uBat_measure
     /tmp/ccGjRzfT.s:927    .bss:0000000000000000 uBat_count
     /tmp/ccGjRzfT.s:338    .text:00000000000001d8 task_updateRegisters
                            *COM*:0000000000000001 statusLEDs
     /tmp/ccGjRzfT.s:477    .text:000000000000031e getCommand
                            *COM*:0000000000000001 cmd
                            *COM*:0000000000000001 param1
                            *COM*:0000000000000001 param2
                            *COM*:0000000000000001 param3
                            *COM*:0000000000000001 param4
                            *COM*:0000000000000001 param5
                            *COM*:0000000000000001 param6
     /tmp/ccGjRzfT.s:530    .text:0000000000000376 task_commandProcessor
     /tmp/ccGjRzfT.s:727    .text:00000000000004ee task_MasterTimeout
     /tmp/ccGjRzfT.s:968    .progmem.data:00000000000000d7 __c.1946
     /tmp/ccGjRzfT.s:964    .progmem.data:000000000000009b __c.1948
     /tmp/ccGjRzfT.s:960    .progmem.data:000000000000005a __c.1950
     /tmp/ccGjRzfT.s:956    .progmem.data:0000000000000027 __c.1952
     /tmp/ccGjRzfT.s:952    .progmem.data:0000000000000000 __c.1954
     /tmp/ccGjRzfT.s:840    .text:0000000000000590 main
     /tmp/ccGjRzfT.s:933    .data:0000000000000002 leds
                            *COM*:0000000000000002 timer

UNDEFINED SYMBOLS
I2CTWI_dataWasRead
extIntON
stopwatches
isMovementComplete
bumper_left
bumper_right
obstacle_left
obstacle_right
extIntOFF
adcBat
mleft_power
mright_power
drive_dir
I2CTWI_readBusy
I2CTWI_readRegisters
mleft_speed
mright_speed
mleft_des_speed
mright_des_speed
mleft_dist
mright_dist
adcLSL
adcLSR
adcMotorCurrentLeft
adcMotorCurrentRight
adc0
adc1
I2CTWI_dataReadFromReg
I2CTWI_writeRegisters
I2CTWI_writeBusy
powerOFF
powerON
setLEDs
stop
moveAtSpeed
changeDirection
move
rotate
disableACS
setACSPwrOff
enableACS
setACSPwrLow
setACSPwrMed
setACSPwrHigh
IRCOMM_sendRC5
writeNStringP
delayCycles
initRobotBase
mSleep
I2CTWI_initSlave
ACS_setStateChangedHandler
BUMPERS_setStateChangedHandler
IRCOMM_setRC5DataReadyHandler
MOTIONCONTROL_setStateChangedHandler
task_RP6System
__do_copy_data
__do_clear_bss
