   1               		.file	"RP6Control_I2CMasterLib.c"
   2               	__SREG__ = 0x3f
 853               		.data
 856               	ACS_stateChangedHandler:
 857 0000 0000      		.word	gs(ACS_stateChanged_DUMMY)
 860               	BUMPERS_stateChangedHandler:
 861 0002 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 864               	IRCOMM_RC5dataReadyHandler:
 865 0004 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 868               	BATTERY_lowVoltageHandler:
 869 0006 0000      		.word	gs(BATTERY_lowVoltage_DUMMY)
 872               	WDT_requestHandler:
 873 0008 0000      		.word	gs(WDT_request_DUMMY)
 876               	MOTIONCONTROL_stateChangedHandler:
 877 000a 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 1062               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6Control_I2CMasterLib.c
     /tmp/ccaabiBH.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccaabiBH.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccaabiBH.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccaabiBH.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccaabiBH.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccaabiBH.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccaabiBH.s:18     .text:0000000000000000 BUMPERS_stateChanged_DUMMY
     /tmp/ccaabiBH.s:32     .text:0000000000000002 MOTIONCONTROL_stateChanged_DUMMY
     /tmp/ccaabiBH.s:46     .text:0000000000000004 IRCOMM_RC5dataReady_DUMMY
     /tmp/ccaabiBH.s:61     .text:0000000000000006 ACS_stateChanged_DUMMY
     /tmp/ccaabiBH.s:75     .text:0000000000000008 BATTERY_lowVoltage_DUMMY
     /tmp/ccaabiBH.s:90     .text:000000000000000a WDT_request_DUMMY
     /tmp/ccaabiBH.s:104    .text:000000000000000c BUMPERS_setStateChangedHandler
     /tmp/ccaabiBH.s:860    .data:0000000000000002 BUMPERS_stateChangedHandler
     /tmp/ccaabiBH.s:122    .text:0000000000000016 MOTIONCONTROL_setStateChangedHandler
     /tmp/ccaabiBH.s:876    .data:000000000000000a MOTIONCONTROL_stateChangedHandler
     /tmp/ccaabiBH.s:140    .text:0000000000000020 IRCOMM_setRC5DataReadyHandler
     /tmp/ccaabiBH.s:864    .data:0000000000000004 IRCOMM_RC5dataReadyHandler
     /tmp/ccaabiBH.s:158    .text:000000000000002a ACS_setStateChangedHandler
     /tmp/ccaabiBH.s:856    .data:0000000000000000 ACS_stateChangedHandler
     /tmp/ccaabiBH.s:176    .text:0000000000000034 BATTERY_setLowVoltageHandler
     /tmp/ccaabiBH.s:868    .data:0000000000000006 BATTERY_lowVoltageHandler
     /tmp/ccaabiBH.s:194    .text:000000000000003e WDT_setRequestHandler
     /tmp/ccaabiBH.s:872    .data:0000000000000008 WDT_requestHandler
     /tmp/ccaabiBH.s:212    .text:0000000000000048 getAllSensors
                            *COM*:0000000000000018 sensorBuf
                            *COM*:0000000000000001 mleft_power
                            *COM*:0000000000000001 mright_power
                            *COM*:0000000000000001 mleft_speed
                            *COM*:0000000000000001 mright_speed
                            *COM*:0000000000000001 mleft_des_speed
                            *COM*:0000000000000001 mright_des_speed
                            *COM*:0000000000000002 mleft_dist
                            *COM*:0000000000000002 mright_dist
                            *COM*:0000000000000002 adcLSL
                            *COM*:0000000000000002 adcLSR
                            *COM*:0000000000000002 adcMotorCurrentLeft
                            *COM*:0000000000000002 adcMotorCurrentRight
                            *COM*:0000000000000002 adcBat
                            *COM*:0000000000000002 adc0
                            *COM*:0000000000000002 adc1
     /tmp/ccaabiBH.s:323    .text:000000000000014e task_checkINT0
     /tmp/ccaabiBH.s:825    .bss:0000000000000000 block
     /tmp/ccaabiBH.s:352    .text:000000000000016e checkRP6Status
                            *COM*:0000000000000010 messageBuf
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 obstacle_left
                            *COM*:0000000000000001 obstacle_right
                            *COM*:0000000000000001 bumper_left
                            *COM*:0000000000000001 bumper_right
                            *COM*:0000000000000001 status
                            *COM*:0000000000000001 drive_status
     /tmp/ccaabiBH.s:544    .text:00000000000002b6 waitForTransmitComplete
     /tmp/ccaabiBH.s:592    .text:00000000000002ec moveAtSpeed
     /tmp/ccaabiBH.s:634    .text:0000000000000314 changeDirection
     /tmp/ccaabiBH.s:671    .text:0000000000000336 stop
     /tmp/ccaabiBH.s:692    .text:0000000000000346 rotate
                            *COM*:000000000000000a transmit_buffer
     /tmp/ccaabiBH.s:757    .text:000000000000039c move
                            *COM*:0000000000000002 timer

UNDEFINED SYMBOLS
I2CTWI_readRegisters
I2CTWI_requestRegisterFromDevice
I2CTWI_getReceivedData
I2CTWI_transmitByte
I2CTWI_readBytes
task_I2CTWI
TWI_operation
mSleep
I2CTWI_transmit4Bytes
I2CTWI_transmit3Bytes
I2CTWI_transmit2Bytes
I2CTWI_transmitBytes
__do_copy_data
__do_clear_bss
